Date,Open,High,Low,Close,Volume,Rsi,BBup,BBmid,BBlow,VolumeDelta,minterm,maxterm,mintermr,maxtermr,DivergenceSignal,Signal1,Signal2
2015-01-29,29.079999923706055,29.797500610351562,28.889999389648438,29.725000381469727,337745600,64.27818567232644,29.394048079688115,27.753393036978586,26.112737994269057,-248162800.0,False,True,False,True,0,0,0
2015-02-05,30.0049991607666,30.0575008392334,29.8125,29.985000610351562,168984800,64.40999717620856,30.822675579263134,28.571964400155203,26.32125322104727,-111614000.0,False,True,False,True,0,0,0
2015-02-23,32.505001068115234,33.25,32.415000915527344,33.25,283896400,79.24480135138069,33.43806351484882,31.156071390424454,28.874079266000084,88102800.0,False,True,False,True,0,0,0
2015-03-03,32.2400016784668,32.380001068115234,32.022499084472656,32.34000015258789,151265200,63.5050970515842,33.23065266876605,32.218035561697825,31.205418454629605,-41121600.0,False,True,False,True,1,0,0
2015-03-09,31.989999771118164,32.39250183105469,31.264999389648438,31.78499984741211,354114000,56.53680931080689,33.16079999542338,32.261606897626606,31.362413799829834,62745600.0,False,True,False,True,0,0,0
2015-03-18,31.75,32.290000915527344,31.592500686645508,32.11750030517578,261083600,58.68597232460861,32.69695021388624,31.622321265084402,30.547692316282564,56991200.0,False,True,False,True,0,0,0
2015-03-30,31.012500762939453,31.600000381469727,31.0,31.592500686645508,188398800,52.850287088551006,32.261030155765624,31.344285556248256,30.427540956730887,30214000.0,False,True,False,True,0,0,0
2015-04-06,31.11750030517578,31.877500534057617,31.082500457763672,31.837499618530273,148776000,55.31447436408011,32.25950449415678,31.453571455819265,30.64763841748175,19895600.0,False,True,False,True,0,0,0
2015-04-10,31.487499237060547,31.802499771118164,31.315000534057617,31.774999618530273,160752000,54.51261368405823,32.07408929897224,31.388571330479213,30.70305336198619,30816000.0,False,True,False,True,0,0,0
2015-04-27,33.07749938964844,33.282501220703125,32.787498474121094,33.162498474121094,387816800,66.7828441013757,32.89789458652584,31.889999662126815,30.882104737727797,209713200.0,False,True,False,True,0,0,0
2015-05-01,31.524999618530273,32.532501220703125,31.325000762939453,32.23749923706055,234050400,53.57396870812315,33.100259452275424,32.01839256286621,30.936525673456998,-98731200.0,False,True,False,True,1,0,0
2015-05-08,31.670000076293945,31.905000686645508,31.52750015258789,31.905000686645508,222201600,51.290342194811046,33.14135904953867,32.03249985831125,30.92364066708382,46438000.0,False,True,False,True,0,0,0
2015-05-18,32.095001220703125,32.68000030517578,32.09000015258789,32.54750061035156,203531600,57.7223760039534,32.66035082449628,31.807857377188547,30.955363929880818,50699600.0,False,True,False,True,-1,0,0
2015-05-22,32.900001525878906,33.24250030517578,32.849998474121094,33.1349983215332,182384000,63.26767918353882,33.224162488086286,32.0332145690918,30.84226665009731,23462400.0,False,True,False,True,0,0,0
2015-06-10,31.979999542236328,32.334999084472656,31.962499618530273,32.220001220703125,156349200,49.64969430525403,33.253403996639115,32.50678525652204,31.76016651640497,-67952400.0,False,True,False,True,1,0,0
2015-06-18,31.8075008392334,32.07749938964844,31.80500030517578,31.969999313354492,141628800,47.43204000276793,32.68283382887999,32.11053548540388,31.538237141927763,9956400.0,False,True,False,True,0,0,0
2015-06-24,31.802499771118164,32.45000076293945,31.780000686645508,32.02750015258789,221123600,49.66799496053014,32.25070564983789,31.920714105878556,31.590722561919225,100048000.0,False,True,False,True,0,0,0
2015-07-01,31.725000381469727,31.735000610351562,31.497499465942383,31.649999618530273,120955200,46.286149798037016,32.19550929902539,31.732678413391113,31.269847527756834,-56527600.0,False,True,False,True,0,0,0
2015-07-20,32.74250030517578,33.24250030517578,32.67499923706055,33.01750183105469,235600800,64.51261757407897,32.923864065830436,31.50660719190325,30.08935031797606,50942000.0,False,True,False,True,0,0,0
2015-08-10,29.13249969482422,29.997499465942383,29.13249969482422,29.93000030517578,219806400,43.722697018789994,32.018862356346354,30.116785730634415,28.214709104922477,65124800.0,False,True,False,True,1,0,0
2015-08-17,29.010000228881836,29.412500381469727,28.875,29.290000915527344,163538800,42.97744938452014,30.824514837163477,29.330535752432688,27.8365566677019,-8179200.0,False,True,False,True,0,0,0
2015-08-28,28.042499542236328,28.327499389648438,27.885000228881836,28.322500228881836,212657600,46.45293642906238,30.2991432321939,28.030000141688756,25.760857051183613,-125806800.0,False,True,False,True,0,0,0
2015-09-16,29.0625,29.135000228881836,28.860000610351562,29.102500915527344,148694000,54.78686557462983,29.370455155054756,28.141249929155624,26.91204470325649,-24670800.0,False,True,False,True,0,0,0
2015-09-21,28.417499542236328,28.842500686645508,28.415000915527344,28.802499771118164,200888000,52.4536135720425,29.491680045295436,28.205714089529856,26.919748133764276,-96253200.0,False,True,False,True,1,0,0
2015-09-24,28.3125,28.875,28.092500686645508,28.75,200878000,52.08770239925842,29.432690538569176,28.425178391592844,27.417666244616512,57851200.0,False,True,False,True,1,0,0
2015-10-06,27.657499313354492,27.934999465942383,27.4424991607666,27.827499389648438,192787200,46.435555527008674,29.135411913669532,28.104642731802805,27.073873549936078,-15471600.0,False,True,False,True,0,0,0
2015-10-09,27.5,28.06999969482422,27.372499465942383,28.030000686645508,211064400,49.525232176967364,28.88906092802856,27.92285714830671,26.956653368584863,-36854000.0,False,True,False,True,0,0,0
2015-10-15,27.732500076293945,28.024999618530273,27.622499465942383,27.96500015258789,150694000,49.43468782428587,28.216173961192492,27.70910712650844,27.202040291824385,-27155600.0,False,True,False,True,0,0,0
2015-10-23,29.174999237060547,29.8075008392334,29.082500457763672,29.770000457763672,237467600,66.45091550499717,29.293088977499785,28.108035768781388,26.92298256006299,70851200.0,False,True,False,True,0,0,0
2015-11-03,30.197500228881836,30.872499465942383,30.174999237060547,30.642499923706055,182076000,66.28627608435987,30.959345502334337,29.10035719190325,27.241368881472162,53262800.0,False,True,False,True,0,0,0
2015-11-20,29.799999237060547,29.979999542236328,29.712499618530273,29.825000762939453,137148400,56.67293547878203,31.066575103875973,29.487499918256486,27.908424732637,-36034800.0,False,True,False,True,1,0,0
2015-11-30,29.497499465942383,29.852500915527344,29.4375,29.575000762939453,156721200,53.5396052264135,30.21752120384196,29.19553565979004,28.173550115738117,104535600.0,False,True,False,True,0,0,0
2015-12-04,28.822500228881836,29.8125,28.77750015258789,29.75749969482422,231108000,55.22460368510947,30.183772935653675,29.318928446088517,28.45408395652336,64830000.0,False,True,False,True,0,0,0
2015-12-23,26.8174991607666,27.212499618530273,26.799999237060547,27.15250015258789,130629600,37.76858031541908,30.25035970095841,28.089285850524902,25.928212000091396,-528000.0,False,True,False,True,0,0,0
2015-12-29,26.739999771118164,27.357500076293945,26.71500015258789,27.184999465942383,123724800,40.71407670875644,29.08279443073865,27.518750054495676,25.9547056782527,16908000.0,False,True,False,True,-1,0,0
2016-01-22,24.657499313354492,25.364999771118164,24.592500686645508,25.354999542236328,263202000,46.16681011821386,26.074916598927636,24.747678347996303,23.42044009706497,54556000.0,False,True,False,True,1,0,0
2016-01-29,23.697500228881836,24.334999084472656,23.587499618530273,24.334999084472656,257666000,42.71004002933873,25.521925669713905,24.428214073181152,23.3345024766484,34950800.0,False,True,False,True,0,0,0
2016-02-04,23.96500015258789,24.332500457763672,23.797500610351562,24.149999618530273,185886800,43.13924447983745,25.287680549872423,24.22214276450021,23.156604979127994,2029600.0,False,True,False,True,0,0,0
2016-02-17,24.167499542236328,24.552499771118164,24.037500381469727,24.530000686645508,179452800,50.84920158300847,24.552453727914585,23.857678277151926,23.162902826389267,-16778800.0,False,True,False,True,0,0,0
2016-02-22,24.077499389648438,24.225000381469727,23.979999542236328,24.219999313354492,137123200,48.285414937803885,24.530774154658673,23.881249836512975,23.231725518367277,-4373600.0,False,True,False,True,0,0,0
2016-03-04,25.592500686645508,25.9375,25.342500686645508,25.752500534057617,184220400,63.93603666313873,25.676866553222023,24.480000223432267,23.28313389364251,36397600.0,False,True,False,True,-1,0,0
2016-03-16,26.15250015258789,26.577499389648438,26.147499084472656,26.49250030517578,153214000,69.2601986557433,26.547766793608428,25.355535915919713,24.163305038230998,-7056800.0,False,True,False,True,-1,0,-1
2016-03-22,26.3125,26.822500228881836,26.302499771118164,26.68000030517578,129777600,70.66175868942729,26.926920220209553,25.881785937717982,24.83665165522641,-12233200.0,False,True,False,True,-1,0,-1
2016-04-04,27.604999542236328,28.047500610351562,27.5674991607666,27.780000686645508,149424800,74.59907749250384,27.748241913343985,26.77196434565953,25.795686777975074,45928800.0,False,True,False,True,0,0,0
2016-04-14,27.905000686645508,28.09749984741211,27.832500457763672,28.024999618530273,101895600,68.61836003136726,28.272045150829015,27.39464282989502,26.517240508961024,-31133600.0,False,True,False,True,0,0,0
2016-05-03,23.549999237060547,23.934999465942383,23.420000076293945,23.795000076293945,227325200,27.72041823923927,28.792301531810914,25.710000038146973,22.62769854448303,34684800.0,False,True,False,True,1,0,0
2016-05-10,23.332500457763672,23.392499923706055,23.02750015258789,23.354999542236328,134747200,27.48922481366085,26.921027498893746,24.333035741533553,21.74504398417336,3001600.0,False,True,False,True,0,0,0
2016-05-26,24.920000076293945,25.1825008392334,24.65999984741211,25.102500915527344,225324800,59.56426346310555,25.125259448722982,23.66589273725237,22.20652602578176,72649600.0,False,True,False,True,0,0,0
2016-06-09,24.625,24.997499465942383,24.614999771118164,24.912500381469727,106405600,56.52977264201245,25.35555567209198,24.645357268197195,23.93515886430241,23013200.0,False,True,False,True,1,0,0
2016-06-16,24.112499237060547,24.4375,24.017499923706055,24.387500762939453,125307200,47.71246078927372,25.110555383328585,24.622857093811035,24.135158804293486,7526400.0,False,True,False,True,1,0,0
2016-06-23,23.985000610351562,24.072500228881836,23.8125,24.024999618530273,128960800,44.22736485706751,25.07035084340698,24.33142866407122,23.592506484735456,12084400.0,False,True,False,True,0,0,0
2016-07-01,23.872499465942383,24.11750030517578,23.832500457763672,23.97249984741211,104106000,48.7061823885388,24.603178350201695,23.84035723549979,23.077536120797888,-39239600.0,False,True,False,True,0,0,0
2016-07-20,25.0,25.114999771118164,24.934999465942383,24.989999771118164,105104000,64.31386334332636,25.1900611552423,24.341607230050222,23.493153304858144,9984400.0,False,True,False,True,-1,0,0
2016-08-01,26.102500915527344,26.537500381469727,26.102500915527344,26.512500762939453,152671600,72.93069333341566,26.493386001058123,25.066964285714285,23.640542570370446,41736800.0,False,True,False,True,-1,0,0
2016-08-09,27.0575008392334,27.235000610351562,27.002500534057617,27.202499389648438,105260800,74.32466242816623,27.846696185995015,25.90089293888637,23.955089691777722,-6888000.0,False,True,False,True,0,0,0
2016-08-15,27.03499984741211,27.385000228881836,27.020000457763672,27.3700008392334,103472800,73.32793054482957,27.618516340665746,26.641785894121444,25.665055447577142,28831200.0,False,True,False,True,0,0,0
2016-09-07,26.957500457763672,27.190000534057617,26.767499923706055,27.09000015258789,169457200,61.75058034525052,27.441221238981175,26.924642971583776,26.408064704186376,61935600.0,False,True,False,True,0,0,0
2016-09-15,28.46500015258789,28.9325008392334,28.372499465942383,28.892499923706055,359934400,71.60227725311661,28.33518889094594,26.888571330479213,25.441953770012486,-83620400.0,False,True,False,True,0,0,0
2016-09-22,28.587499618530273,28.735000610351562,28.5,28.655000686645508,124296000,66.70110853687525,29.553906490001168,27.560892786298478,25.567879082595788,-19716800.0,False,True,False,True,1,0,0
2016-09-28,28.422500610351562,28.65999984741211,28.357500076293945,28.487499237060547,118564400,62.654332844377016,29.76926411334311,27.977321216038295,26.18537831873348,20134800.0,False,True,False,True,0,0,0
2016-10-25,29.487499237060547,29.59000015258789,29.327499389648438,29.5625,192516000,68.66154238424875,29.80068842116089,29.177678653172084,28.55466888518328,98361200.0,False,True,False,True,0,0,0
2016-11-08,27.577499389648438,27.93000030517578,27.424999237060547,27.764999389648438,97016800,41.1032190872712,29.893234179197236,28.394821303231375,26.896408427265513,-33223200.0,False,True,False,True,0,0,0
2016-11-22,27.987499237060547,28.104999542236328,27.850000381469727,27.950000762939453,103862000,51.74604678305332,28.239623039936294,27.385535648890905,26.531448257845515,-13196400.0,False,True,False,True,-1,0,0
2016-12-21,29.200000762939453,29.350000381469727,29.19499969482422,29.264999389648438,95132800,69.09812271631549,29.794498771397905,28.43178571973528,27.069072668072657,9432800.0,False,True,False,True,0,0,0
2016-12-27,29.1299991607666,29.450000762939453,29.122499465942383,29.315000534057617,73187600,67.46942860215422,29.742042202338187,28.808750016348704,27.87545783035922,16189600.0,False,True,False,True,-1,0,0
2017-01-11,29.684999465942383,29.982500076293945,29.649999618530273,29.9375,110354400,72.83419091285091,29.90576975443163,29.30321434565953,28.70065893688743,12506000.0,False,True,False,True,0,0,0
2017-01-17,29.584999084472656,30.059999465942383,29.55500030517578,30.0,137759200,70.62961518140953,30.175294913148463,29.453571592058456,28.73184827096845,33311600.0,False,True,False,True,-1,0,0
2017-01-27,30.53499984741211,30.587499618530273,30.399999618530273,30.487499237060547,82251600,76.35601576447661,30.53624470911738,30.030892780848912,29.525540852580445,-23098800.0,False,True,False,True,-1,0,-1
2017-02-22,34.10749816894531,34.279998779296875,34.02750015258789,34.27750015258789,83347600,90.40216011900554,34.636887017825984,33.29839243207659,31.959897846327195,-14681200.0,False,True,False,True,0,0,0
2017-03-01,34.47249984741211,35.037498474121094,34.400001525878906,34.9474983215332,145658400,89.65747069788755,34.917585181666816,33.93107114519392,32.94455710872102,51726800.0,False,True,False,True,0,0,0
2017-03-29,35.91999816894531,36.122501373291016,35.79750061035156,36.029998779296875,116760000,74.58714163575712,35.95239670095699,35.20625032697405,34.46010395299111,-16739200.0,False,True,False,True,0,0,0
2017-04-04,35.8125,36.22249984741211,35.79249954223633,36.192501068115234,79565600,74.5310180457275,36.37618848781174,35.53250013078962,34.688811773767505,-377200.0,False,True,False,True,0,0,0
2017-04-25,35.977500915527344,36.224998474121094,35.967498779296875,36.13249969482422,75486000,64.46959827179064,36.21340218350581,35.62964303152902,35.04588387955223,6948800.0,False,True,False,True,0,0,0
2017-05-02,36.8849983215332,37.022499084472656,36.709999084472656,36.877498626708984,181408800,71.58658706513224,36.77011749452146,35.797321047101704,34.82452459968195,46997200.0,False,True,False,True,-1,0,0
2017-05-09,38.467498779296875,38.720001220703125,38.36249923706055,38.497501373291016,156521600,80.45613370838332,38.33237512842892,36.56499971662249,34.797624304816054,-38488000.0,False,True,False,True,-1,0,-1
2017-05-12,38.67499923706055,39.10499954223633,38.66749954223633,39.025001525878906,130108000,80.69904419556879,39.32406253694524,37.18928527832031,35.05450801969538,21087600.0,False,True,False,True,0,0,0
2017-05-22,38.5,38.64500045776367,38.227500915527344,38.497501373291016,91865600,63.87187334203206,39.58356310867099,38.10482134137835,36.62607957408571,-15977600.0,False,True,False,True,0,0,0
2017-06-02,38.39500045776367,38.86249923706055,38.22249984741211,38.86249923706055,111082800,65.41774651123986,39.0757416823806,38.40517807006836,37.734614457756116,45466400.0,False,True,False,True,0,0,0
2017-06-07,38.755001068115234,38.994998931884766,38.619998931884766,38.842498779296875,84278400,62.829938914236685,38.85934015192082,38.44678497314453,38.034229794368244,-22221200.0,False,True,False,True,1,0,0
2017-06-19,35.915000915527344,36.685001373291016,35.915000915527344,36.584999084472656,130165600,42.82826572459867,39.7967870187398,37.48535646711077,35.17392591548174,-71278800.0,False,True,False,True,0,0,0
2017-06-23,36.282501220703125,36.790000915527344,36.27750015258789,36.56999969482422,141757600,44.053037224967376,38.93903310732813,36.90446390424456,34.86989470116099,65332400.0,False,True,False,True,0,0,0
2017-06-28,36.122501373291016,36.52750015258789,35.790000915527344,36.45750045776367,88329600,44.765181077406844,37.11530589316113,36.378928320748464,35.6425507483358,-10718000.0,False,True,False,True,0,0,0
2017-07-19,37.619998931884766,37.85499954223633,37.48749923706055,37.755001068115234,83692000,63.12256750743005,37.87860264659628,36.53571401323591,35.19282537987554,12216800.0,False,True,False,True,-1,0,0
2017-07-26,38.337501525878906,38.48249816894531,38.26499938964844,38.3650016784668,63124000,68.13918990614637,38.700486843776396,37.26571437290737,35.83094190203834,-12291600.0,False,True,False,True,-1,0,-1
2017-08-02,39.81999969482422,39.9375,39.040000915527344,39.28499984741211,279747200,68.82603809285419,38.83084148218559,37.760357175554546,36.6898728689235,138272800.0,False,True,False,True,-1,0,0
2017-08-09,39.814998626708984,40.317501068115234,39.77750015258789,40.26499938964844,104526000,72.25998811325289,40.50297333831581,38.50803593226841,36.513098526221015,-40297600.0,False,True,False,True,0,0,0
2017-08-15,40.165000915527344,40.54999923706055,40.03499984741211,40.400001525878906,117862000,65.71566796502356,41.12346167119829,38.96678597586496,36.810110280531624,29371200.0,False,True,False,True,0,0,0
2017-08-23,39.76750183105469,40.11750030517578,39.720001220703125,39.994998931884766,77596400,60.09034595413674,40.63192555782118,39.71196447099958,38.79200338417799,-8822000.0,False,True,False,True,0,0,0
2017-09-01,41.20000076293945,41.23500061035156,40.907501220703125,41.01250076293945,66364400,67.09085333293967,41.29353857730697,40.174821853637695,39.05610512996842,-40776000.0,False,True,False,True,0,0,0
2017-09-15,39.61750030517578,40.24250030517578,39.5,39.970001220703125,196458400,51.54417636599895,41.23738630572636,40.35410744803293,39.470828590339494,101415600.0,False,True,False,True,0,0,0
2017-10-17,39.94499969482422,40.217498779296875,39.807498931884766,40.11750030517578,75989200,63.19344146375787,40.0001956685365,38.95517839704241,37.91016112554832,-20496800.0,False,True,False,True,-1,0,0
2017-10-31,41.974998474121094,42.412498474121094,41.73500061035156,42.2599983215332,144187200,74.57623654066732,41.86532452950549,39.84339305332729,37.82146157714909,-34616000.0,False,True,False,True,-1,0,-1
2017-11-08,43.665000915527344,44.060001373291016,43.58250045776367,44.060001373291016,97638000,78.3278988934416,44.99142543907658,41.33839307512556,37.68536071117454,192000.0,False,True,False,True,0,0,0
2017-11-24,43.775001525878906,43.875,43.662498474121094,43.74250030517578,56106800,65.80685928021796,44.4419102475079,43.29535729544504,42.148804343382174,-46248800.0,False,True,False,True,1,0,0
2017-12-11,42.29999923706055,43.22249984741211,42.1974983215332,43.16749954223633,141095200,57.9663470321014,43.96391314619229,42.90035738263811,41.836801619083936,47674400.0,False,True,False,True,0,0,0
2017-12-18,43.720001220703125,44.29999923706055,43.71500015258789,44.10499954223633,117684400,65.77707595506952,43.859147745745176,42.835178647722515,41.81120954969985,-42992800.0,False,True,False,True,0,0,0
2018-01-05,43.36000061035156,43.842498779296875,43.26250076293945,43.75,94640000,58.89360825879907,44.3039593285206,43.27321406773159,42.242468806942576,4901600.0,False,True,False,True,0,0,0
2018-01-18,44.842498779296875,45.025001525878906,44.5625,44.814998626708984,124773600,67.18876874078245,44.996660247609135,43.619999749319895,42.243339251030655,-12773600.0,False,True,False,True,0,0,0
