Date,Open,High,Low,Close,Volume,Rsi,BBup,BBmid,BBlow,VolumeDelta,minterm,maxterm,mintermr,maxtermr,DivergenceSignal,Signal1,Signal2
2018-02-01,41.79249954223633,42.154998779296875,41.689998626708984,41.94499969482422,188923200,35.765774362324485,45.67595550511174,43.41285705566406,41.14975860621639,59007600.0,False,True,False,True,0,0,0
2018-02-06,38.70750045776367,40.93000030517578,38.5,40.75749969482422,272975200,37.79170623215948,45.814124633504896,42.477857044764924,39.14158945602495,-17978800.0,False,True,False,True,0,0,0
2018-02-15,42.4474983215332,43.272499084472656,42.25,43.247501373291016,204588800,57.70423371253338,43.42591873619818,40.86910711015974,38.3122954841213,42009200.0,False,True,False,True,-1,0,0
2018-02-26,44.087501525878906,44.84749984741211,44.0525016784668,44.74250030517578,152648800,64.53124504460304,45.38608440001386,41.85464286804199,38.32320133607013,17399200.0,False,True,False,True,0,0,0
2018-03-05,43.8025016784668,44.435001373291016,43.630001068115234,44.20500183105469,113605600,59.1662859446107,45.45541706219633,43.42071451459612,41.38601196699591,-40210400.0,False,True,False,True,0,0,0
2018-03-12,45.0724983215332,45.59749984741211,45.0525016784668,45.43000030517578,128828400,65.3360028359033,45.513496183244364,44.15928595406668,42.805075724889,87600.0,False,True,False,True,0,0,0
2018-03-26,42.01750183105469,43.275001525878906,41.61000061035156,43.192501068115234,150164800,48.52888432991653,46.14153762107353,43.877143314906526,41.61274900873952,-13950400.0,False,True,False,True,0,0,0
2018-04-05,43.14500045776367,43.557498931884766,43.02000045776367,43.20000076293945,107732800,51.60196545837585,44.517667802275696,42.65125029427664,40.78483278627759,-30689200.0,False,True,False,True,-1,0,0
2018-04-17,44.122501373291016,44.73500061035156,44.102500915527344,44.560001373291016,106421600,60.04641403833604,44.618278018923306,42.87125015258789,41.124222286252476,20108000.0,False,True,False,True,-1,0,0
2018-05-10,46.935001373291016,47.592498779296875,46.912498474121094,47.5099983215332,111957200,72.31249872530073,48.64469360719466,43.54696464538574,38.44923568357682,19112400.0,False,True,False,True,0,0,0
2018-05-25,47.057498931884766,47.412498474121094,46.912498474121094,47.14500045776367,69844000,64.8810437192466,47.45055931385105,46.928392682756694,46.40622605166234,-23092000.0,False,True,False,True,0,0,0
2018-06-06,48.407501220703125,48.52000045776367,47.97999954223633,48.494998931884766,83734400,71.519472894543,48.41397082532624,47.22874995640346,46.043529087480685,-2529600.0,False,True,False,True,0,0,0
2018-06-12,47.84749984741211,48.15250015258789,47.787498474121094,48.06999969482422,67644400,64.12744398527808,48.7786067222948,47.59624971662249,46.41389271095017,-5589600.0,False,True,False,True,1,0,0
2018-07-02,45.95500183105469,46.82500076293945,45.85499954223633,46.79499816894531,70925200,52.04153552783478,47.82605882297503,46.61071423121861,45.39536963946219,-20025600.0,False,True,False,True,0,0,0
2018-07-09,47.375,47.66999816894531,47.32500076293945,47.64500045776367,79026400,59.30311741095691,47.37886312628212,46.410535539899556,45.44220795351699,9085600.0,False,True,False,True,0,0,0
2018-07-19,47.42250061035156,48.13750076293945,47.42250061035156,47.970001220703125,81147200,59.15143638207798,48.52968720846444,47.23910713195801,45.94852705545158,15573600.0,False,True,False,True,-1,0,0
2018-07-25,48.26499938964844,48.712501525878906,48.10749816894531,48.70500183105469,66839600,65.24047685772591,48.60778537507178,47.76160757882254,46.915429782573305,-7952000.0,False,True,False,True,-1,0,-1
2018-08-06,52.0,52.3125,51.76750183105469,52.26750183105469,101701600,77.11348194270498,52.471406999230574,49.00875037057059,45.5460937419106,-32088000.0,False,True,False,True,0,0,0
2018-08-09,52.38249969482422,52.44499969482422,51.79999923706055,52.220001220703125,93970400,73.77060692215682,53.76503899707127,49.89303616115025,46.021033325229226,3868400.0,False,True,False,True,0,0,0
2018-08-17,53.36000061035156,54.48749923706055,53.290000915527344,54.39500045776367,141708000,80.10000393263668,54.85474106559235,51.906607491629465,48.95847391766658,27706400.0,False,True,False,True,-1,0,0
2018-09-04,57.102500915527344,57.29499816894531,56.657501220703125,57.09000015258789,109560400,84.91172602738915,57.27651694823119,54.64250046866281,52.00848398909443,-63800000.0,False,True,False,True,0,0,0
2018-09-13,55.880001068115234,57.087501525878906,55.64250183105469,56.602500915527344,166825600,64.97208029684862,57.54596767166176,55.69160761151995,53.83724755137814,-30289200.0,False,True,False,True,0,0,0
2018-10-03,57.51250076293945,58.36750030517578,57.44499969482422,58.01750183105469,114619200,67.9908038836976,57.89102341156967,55.69142859322684,53.49183377488401,15466400.0,False,True,False,True,0,0,0
2018-10-09,55.90999984741211,56.817501068115234,55.5625,56.717498779296875,107564000,56.96104119821418,58.06883086082507,56.13053567068918,54.19224048055329,-11091600.0,False,True,False,True,1,0,0
2018-10-16,54.73249816894531,55.747501373291016,54.189998626708984,55.537498474121094,116736000,50.915970556474285,58.412156259284515,55.97589274815151,53.5396292370185,-6428000.0,False,True,False,True,0,0,0
2018-10-23,53.95750045776367,55.8125,53.67499923706055,55.682498931884766,155071200,52.15952064655176,57.22143573459812,55.27232115609305,53.32320657758798,39902800.0,False,True,False,True,-1,0,0
2018-11-01,54.76250076293945,55.59000015258789,54.20249938964844,55.55500030517578,233292800,53.08680593891445,56.22606509112798,54.593214307512554,52.96036352389713,79857200.0,False,True,False,True,1,0,0
2018-11-07,51.49250030517578,52.51499938964844,51.032501220703125,52.48749923706055,133697600,44.86685538637792,56.89608197426472,53.630178451538086,50.364274928811454,6166000.0,False,True,False,True,1,0,0
2018-11-16,47.625,48.74250030517578,47.3650016784668,48.38249969482422,147713200,37.70682872659042,56.05105959842971,50.86196436200823,45.67286912558675,-38202000.0,False,True,False,True,1,0,0
2018-11-28,44.182498931884766,45.3224983215332,43.73249816894531,45.23500061035156,184250000,37.233080683387676,52.13670868748194,46.657321384974885,41.17793408246783,18700400.0,False,True,False,True,0,0,0
2018-12-03,46.1150016784668,46.23500061035156,45.3025016784668,46.20500183105469,163210000,42.77965217508177,48.92404931117676,45.51125008719308,42.09845086320941,5084000.0,False,True,False,True,0,0,0
2018-12-13,42.622501373291016,43.14250183105469,42.38750076293945,42.73749923706055,127594400,35.956551888291045,46.07944504487727,43.628929138183594,41.17841323148992,-14916400.0,False,True,False,True,1,0,0
2018-12-18,41.345001220703125,41.88249969482422,41.09749984741211,41.51750183105469,135366000,34.171772433987016,46.30186545696278,43.170715059552876,40.03956466214297,-41785600.0,False,True,False,True,0,0,0
2018-12-26,37.07500076293945,39.307498931884766,36.68000030517578,39.29249954223633,234330000,36.44970237495774,44.76536857710287,40.8826789855957,36.99998939408854,85653200.0,False,True,False,True,0,0,0
2019-01-02,38.72249984741211,39.712501525878906,38.557498931884766,39.47999954223633,148158800,38.07079660664678,43.20424865825281,39.92910712105887,36.65396558386493,8144800.0,False,True,False,True,-1,0,0
2019-01-10,38.125,38.49250030517578,37.71500015258789,38.45000076293945,143122800,41.70570517796283,40.4944249174423,38.13999966212681,35.78557440681132,-37273600.0,False,True,False,True,0,0,0
2019-01-18,39.375,39.470001220703125,38.994998931884766,39.20500183105469,135004000,47.26636148993315,40.23542577019662,38.12285723005022,36.010288689903824,15719200.0,False,True,False,True,-1,0,0
2019-01-25,38.869998931884766,39.532501220703125,38.58000183105469,39.439998626708984,134142000,49.965915174808025,39.59591133384053,38.32946423121861,37.063017128596684,32376000.0,False,True,False,True,-1,0,0
2019-02-06,43.662498474121094,43.89250183105469,43.212501525878906,43.560001373291016,112958400,66.8226730511406,44.181417878426835,40.343214307512554,36.50501073659827,-31448000.0,False,True,False,True,0,0,0
2019-02-12,42.525001525878906,42.75,42.42499923706055,42.72249984741211,89134000,60.479487972126265,45.00519429599864,41.44624982561384,37.88730535522904,5160400.0,False,True,False,True,0,0,0
2019-03-04,43.92250061035156,44.4375,43.49250030517578,43.962501525878906,109744800,64.84945178746744,44.09682797337649,43.154999596732004,42.21317122008752,6200000.0,False,True,False,True,-1,0,0
2019-03-21,47.505001068115234,49.08250045776367,47.45249938964844,48.772499084472656,204136800,80.46532611519017,48.642736399514355,45.36571448189871,42.08869256428307,79996000.0,False,True,False,True,0,0,0
2019-04-23,51.10749816894531,51.9375,50.974998474121094,51.869998931884766,93292000,80.4505107069403,51.71994568372659,50.063571384974885,48.40719708622318,15534000.0,False,True,False,True,0,0,0
2019-05-15,46.567501068115234,47.9375,46.505001068115234,47.72999954223633,106178800,40.2851049477882,54.24876381513403,50.32928548540388,46.409807155673725,-39940000.0,False,True,False,True,1,0,0
2019-05-30,44.48749923706055,44.807498931884766,44.16749954223633,44.57500076293945,84873600,32.35229480102143,49.064383378777244,46.18875013078962,43.313116882802,-29051200.0,False,True,False,True,0,0,0
2019-06-11,48.71500015258789,49.0,48.400001525878906,48.70249938964844,107731600,59.66450496390912,48.63627298202452,45.51125008719308,42.386227192361645,2848000.0,False,True,False,True,-1,0,0
2019-06-20,50.092498779296875,50.15250015258789,49.50749969482422,49.8650016784668,86056000,64.03729142267376,51.36625270915289,47.660535539899556,43.95481837064622,1559200.0,False,True,False,True,-1,0,0
2019-07-03,50.81999969482422,51.11000061035156,50.67250061035156,51.102500915527344,45448000,66.29946205908223,51.19112373765278,49.66946465628488,48.14780557491698,-22292800.0,False,True,False,True,0,0,0
2019-07-15,51.022499084472656,51.467498779296875,51.0,51.3025016784668,67789600,63.10710522474403,51.663283611669776,50.36964334760393,49.07600308353809,-2591200.0,False,True,False,True,-1,0,0
2019-07-23,52.1150016784668,52.227500915527344,51.8224983215332,52.209999084472656,73420800,64.28671778872828,52.11385857186606,50.991964612688335,49.87007065351061,-15690800.0,False,True,False,True,-1,0,0
2019-07-31,54.10499954223633,55.342498779296875,52.82500076293945,53.2599983215332,277125600,67.64034293159219,53.11440708853526,51.70714296613421,50.299878843733154,141382800.0,False,True,False,True,0,0,0
2019-08-08,50.04999923706055,50.88249969482422,49.84749984741211,50.85749816894531,108038000,50.777648523979494,54.01221469511917,51.36160659790039,48.71099850068161,-25419600.0,False,True,False,True,0,0,0
2019-08-13,50.255001068115234,53.03499984741211,50.119998931884766,52.24250030517578,188874000,57.187694496174316,53.81468902483393,51.106428146362305,48.39816726789068,98946400.0,False,True,False,True,-1,0,0
2019-08-21,53.247501373291016,53.412498474121094,52.900001525878906,53.15999984741211,86141600,59.84665332383366,53.5964881058979,50.92160715375628,48.246726201614656,-21395600.0,False,True,False,True,0,0,0
2019-08-29,52.125,52.33000183105469,51.665000915527344,52.252498626708984,83962000,54.283676054060095,53.6116145641916,51.68000030517578,49.748386046159965,20206800.0,False,True,False,True,0,0,0
2019-09-11,54.51750183105469,55.9275016784668,54.432498931884766,55.897499084472656,177158400,68.23325458134259,55.310006222107184,52.58785711015974,49.865707998212294,50046800.0,False,True,False,True,0,0,0
2019-09-18,55.26499938964844,55.712501525878906,54.86000061035156,55.692501068115234,101360000,64.40086529204244,56.80340028617768,53.90803527832031,51.01267027046295,28085200.0,False,True,False,True,1,0,0
2019-09-25,54.63750076293945,55.375,54.28499984741211,55.25749969482422,87613600,59.61160277293936,56.31673467880865,54.804463795253206,53.29219291169776,-37149600.0,False,True,False,True,0,0,0
2019-10-01,56.26750183105469,57.05500030517578,56.04999923706055,56.147499084472656,139223200,62.91091308040871,56.24239739943131,55.1535712650844,54.06474513073749,35313600.0,False,True,False,True,0,0,0
2019-10-07,56.567501068115234,57.48249816894531,56.459999084472656,56.76499938964844,122306000,62.662069718715685,56.89378434672332,55.35732160295759,53.82085885919186,-16172800.0,False,True,False,True,-1,0,0
2019-10-11,58.23749923706055,59.40999984741211,58.07749938964844,59.0525016784668,166795600,69.73039354621089,58.499531420970484,56.0278570992606,53.55618277755072,53782000.0,False,True,False,True,-1,0,0
2019-10-28,61.85499954223633,62.3125,61.68000030517578,62.26250076293945,96572800,78.46140366683638,62.4674618664413,59.52571432931082,56.58396679218035,23095600.0,False,True,False,True,0,0,0
2019-11-04,64.3324966430664,64.4625015258789,63.845001220703125,64.375,103272000,76.96756960094912,64.39080065022635,61.02767835344587,57.6645560566654,-47853200.0,False,True,False,True,-1,0,-1
2019-11-18,66.44999694824219,66.85749816894531,66.05750274658203,66.7750015258789,86703200,79.25504533825335,67.82638635355639,64.70375061035156,61.58111486714673,-13503200.0,False,True,False,True,0,0,0
2019-12-06,66.87000274658203,67.75,66.82499694824219,67.67749786376953,106075600,66.32101004345269,67.66703577780959,66.21000017438617,64.75296457096275,31651200.0,False,True,False,True,-1,0,0
2019-12-17,69.89250183105469,70.44249725341797,69.69999694824219,70.10250091552734,114158400,72.55861220899025,70.26063522317348,67.31749943324498,64.37436364331647,-14027600.0,False,True,False,True,-1,0,-1
2020-01-02,74.05999755859375,75.1500015258789,73.79750061035156,75.0875015258789,135480400,84.58373654331848,74.8556116557979,71.06392724173409,67.27224282767028,34674800.0,False,True,False,True,-1,0,0
2020-01-13,77.91000366210938,79.26750183105469,77.7874984741211,79.23999786376953,121532000,85.41700139549354,79.19490920032355,74.45053482055664,69.70616044078973,-19112800.0,False,True,False,True,0,0,0
2020-01-17,79.06749725341797,79.68499755859375,78.75,79.68250274658203,137816400,78.75696127288589,80.7302672472886,76.41499928065709,72.09973131402558,28987200.0,False,True,False,True,0,0,0
2020-01-23,79.4800033569336,79.88999938964844,78.9124984741211,79.80750274658203,104472000,76.40249218830914,81.38124644210679,77.62892859322685,73.8766107443469,2639600.0,False,True,False,True,0,0,0
2020-01-29,81.11250305175781,81.9625015258789,80.34500122070312,81.08499908447266,216229200,70.23272225196277,81.01167706204667,78.8875002179827,76.76332337391874,53995200.0,False,True,False,True,0,0,0
2020-02-06,80.64250183105469,81.30500030517578,80.06500244140625,81.30249786376953,105425600,64.01822595303865,82.06710907051705,79.4476797921317,76.82825051374634,-13401200.0,False,True,False,True,0,0,0
2020-02-12,80.36750030517578,81.80500030517578,80.36750030517578,81.80000305175781,113730400,63.00395457741703,82.63983364868699,79.73625019618443,76.83266674368187,19407200.0,False,True,False,True,0,0,0
2020-03-04,74.11000061035156,75.8499984741211,73.28250122070312,75.68499755859375,219178400,49.33178240232292,84.56842855739652,75.75803429739815,66.9476400373998,-100297200.0,False,True,False,True,1,0,0
2020-03-13,66.22250366210938,69.9800033569336,63.23749923706055,69.49250030517578,370732000,45.42647163070272,77.53187896100707,70.59946359906878,63.6670482371305,-47742000.0,False,True,False,True,0,0,0
2020-03-26,61.630001068115234,64.66999816894531,61.59000015258789,64.61000061035156,252087200,46.699408980714416,71.84385748873683,63.28767885480608,54.73150022087533,-51514800.0,False,True,False,True,0,0,0
2020-04-14,70.0,72.0625,69.51249694824219,71.76249694824219,194994800,59.29119206004712,70.74689941576473,64.36267825535366,57.978457094942584,63972000.0,False,True,False,True,-1,0,0
2020-04-30,72.48999786376953,73.63249969482422,72.0875015258789,73.44999694824219,183064000,60.58278049301001,73.58256509592682,70.30178506033761,67.02100502474839,45783200.0,False,True,False,True,-1,0,0
2020-05-11,77.0250015258789,79.26249694824219,76.80999755859375,78.75250244140625,145946400,68.85704257425766,78.9720395494876,72.9764289855957,66.9808184217038,12108000.0,False,True,False,True,0,0,0
2020-05-20,79.16999816894531,79.87999725341797,79.12999725341797,79.80750274658203,111504800,67.07398502324813,80.89161663040964,76.65964344569615,72.42767026098265,9775200.0,False,True,False,True,-1,0,0
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,166651600,80.3150771924003,86.75390145504213,81.44982147216797,76.14574148929381,18939200.0,False,True,False,True,0,0,0
2020-06-16,87.86499786376953,88.30000305175781,86.18000030517578,88.0199966430664,165428800,69.98201270185314,88.98539398165313,83.22107042585101,77.45674687004889,26620000.0,False,True,False,True,0,0,0
2020-06-23,91.0,93.09500122070312,90.56749725341797,91.63249969482422,212155600,74.80748931767903,92.01456177901059,86.29142761230469,80.56829344559878,76710400.0,False,True,False,True,0,0,0
2020-06-30,90.0199966430664,91.49500274658203,90.0,91.19999694824219,140223200,65.55100035939941,93.12840317443849,88.45214189801898,83.77588062159947,9577200.0,False,True,False,True,0,0,0
2020-07-15,98.98999786376953,99.24749755859375,96.48999786376953,97.7249984741211,153198000,75.08328003778708,98.89357339592227,93.37339237758091,87.85321135923955,-17791200.0,False,True,False,True,0,0,0
2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894531,90318000,72.46570090633298,99.67320214593883,94.88374928065709,90.09429641537534,-1868800.0,False,True,False,True,-1,0,-1
2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,202428800,80.46963482665367,114.99112262654513,100.44357136317662,85.8960200998081,80652000.0,False,True,False,True,0,0,0
2020-08-13,114.43000030517578,116.0425033569336,113.92749786376953,115.01000213623047,210082000,71.6568507343325,121.65352028416154,106.38250078473773,91.11148128531391,44484000.0,False,True,False,True,-1,0,0
2020-09-01,132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,151948100,81.88681869629795,134.14926577254877,122.04874910627093,109.9482324399931,-73754600.0,False,True,False,True,0,0,0
2020-09-15,118.33000183105469,118.83000183105469,113.61000061035156,115.54000091552734,184642000,48.76798304770744,135.3710328486667,121.38071278163365,107.39039271460061,44491900.0,False,True,False,True,1,0,0
2020-09-22,112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859375,183055400,46.29025235601649,126.92249792570756,115.06928416660854,103.21607040750952,-12658400.0,False,True,False,True,0,0,0
2020-10-01,117.63999938964844,117.72000122070312,115.83000183105469,116.79000091552734,116120400,54.1891842824038,118.67503398702061,112.24071339198521,105.80639279694981,-26554800.0,False,True,False,True,-1,0,0
2020-10-12,120.05999755859375,125.18000030517578,119.27999877929688,124.4000015258789,240226800,62.67186446697257,122.43330661315849,114.526428767613,106.6195509220675,139719900.0,False,True,False,True,0,0,0
2020-10-27,115.48999786376953,117.27999877929688,114.54000091552734,116.5999984741211,92276800,50.588796452967365,123.53096198799341,117.94000080653599,112.34903962507857,-19573900.0,False,True,False,True,0,0,0
2020-11-05,117.94999694824219,119.62000274658203,116.87000274658203,119.02999877929688,126387100,55.96479460677969,120.63214113915757,114.38357162475586,108.13500211035415,-11848400.0,False,True,False,True,-1,0,0
2020-11-11,117.19000244140625,119.62999725341797,116.44000244140625,119.48999786376953,112295000,56.17947457159021,121.57796352522668,114.69499969482422,107.81203586442176,-25728400.0,False,True,False,True,-1,0,0
2020-11-16,118.91999816894531,120.98999786376953,118.1500015258789,120.30000305175781,91183000,57.3851424150818,123.56064768183329,115.55785696847099,107.55506625510868,9601100.0,False,True,False,True,-1,0,0
2020-12-02,122.0199966430664,123.37000274658203,120.88999938964844,123.08000183105469,89004200,61.92079270830572,123.49679643604301,118.47571400233677,113.45463156863053,-38724000.0,False,True,False,True,-1,0,0
2020-12-08,124.37000274658203,124.9800033569336,123.08999633789062,124.37999725341797,82225500,63.48792285407284,126.39040525084617,119.5585708618164,112.72673647278664,-4486500.0,False,True,False,True,-1,0,0
2020-12-17,128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,94359800,67.03011554872383,128.90019493663598,123.69785690307617,118.49551886951636,-3848800.0,False,True,False,True,-1,0,-1
