Date,Open,High,Low,Close,Volume,Rsi,BBup,BBmid,BBlow,VolumeDelta,minterm,maxterm,mintermr,maxtermr,DivergenceSignal,Signal1,Signal2
2020-12-28,133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,124486200,73.59795238128092,136.0358875618896,127.45500019618443,118.87411283047925,69556100.0,False,True,False,True,0,0,0
2021-01-08,132.42999267578125,132.6300048828125,130.22999572753906,132.0500030517578,105158200,57.633667724029245,136.81308758813373,131.26142937796456,125.70977116779538,-4420000.0,False,True,False,True,1,0,0
2021-01-13,128.75999450683594,131.4499969482422,128.49000549316406,130.88999938964844,88636800,55.074755345870365,136.4191377275926,131.39714322771346,126.3751487278343,-3314300.0,False,True,False,True,0,0,0
2021-01-26,143.60000610351562,144.3000030517578,141.3699951171875,143.16000366210938,98390600,69.87933524849184,143.46218794092243,132.58357184273856,121.7049557445547,-59221100.0,False,True,False,True,0,0,0
2021-02-04,136.3000030517578,137.39999389648438,134.58999633789062,137.38999938964844,84183100,56.611664234954475,145.53105060306743,135.75642939976282,125.9818081964582,-5697800.0,False,True,False,True,1,0,0
2021-03-01,123.75,127.93000030517578,122.79000091552734,127.79000091552734,116307900,45.49054991215194,139.40798241539974,129.48285675048828,119.5577310855768,-48252500.0,False,True,False,True,0,0,0
2021-03-16,125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,115227900,50.061867112350455,127.47807984682652,122.05357088361468,116.62906192040285,22824100.0,False,True,False,True,1,0,0
2021-03-22,120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,111912300,47.82204279671218,126.11295010922042,121.58999906267438,117.06704801612834,-73637200.0,False,True,False,True,0,0,0
2021-04-19,133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,94264200,64.42798914019625,139.05528605904638,129.25857162475586,119.46185719046534,9341800.0,False,True,False,True,0,0,0
2021-04-26,134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,66905100,61.56718248931606,136.70998409408386,132.86071504865373,129.0114460032236,-11752400.0,False,True,False,True,1,0,0
2021-05-07,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,78973300,49.64891540556853,136.4726482345979,132.0671446663993,127.66164109820069,845000.0,False,True,False,True,1,0,0
2021-05-14,126.25,127.88999938964844,125.8499984741211,127.44999694824219,81918000,46.897011831141576,136.07416386003888,129.23571504865373,122.39726623726857,-23943300.0,False,True,False,True,0,0,0
2021-06-14,127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,96906500,60.273642789312106,129.41626755168454,126.1514276776995,122.88658780371446,43384100.0,False,True,False,True,-1,0,0
2021-06-22,132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,74783600,65.49934429943896,134.45323287517644,128.67571313040597,122.89819338563548,-4879700.0,False,True,False,True,-1,0,-1
2021-07-14,148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,127050800,80.835363520281,150.33244960960158,140.43214525495256,130.53184090030354,26223700.0,False,True,False,True,0,0,0
2021-07-26,148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,72434100,67.81020451723361,150.17405931206133,146.10214233398438,142.03022535590742,986700.0,False,True,False,True,1,0,0
2021-08-03,145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,64786600,61.209460578119035,149.64401224350004,146.38214220319475,143.12027216288945,1906600.0,False,True,False,True,0,0,0
2021-08-16,148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,103296000,68.61507910259927,150.21166583200716,146.8692855834961,143.52690533498503,43921000.0,False,True,False,True,0,0,0
2021-08-23,148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,60131800,60.085344755909574,151.1812990790387,147.71142905099052,144.24155902294234,-417800.0,False,True,False,True,0,0,0
2021-08-30,149.0,153.49000549316406,148.61000061035156,153.1199951171875,90956700,65.70428121905803,152.54445260307875,148.8114286150251,145.07840462697146,35154300.0,False,True,False,True,-1,0,0
2021-09-07,154.97000122070312,157.25999450683594,154.38999938964844,156.69000244140625,82278300,70.46992627844662,156.62175123229886,150.51285661969865,144.40396200709844,24469600.0,False,True,False,True,0,0,0
2021-09-24,145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,53477900,46.67895079891142,156.6266897672869,148.74000004359655,140.8533103199062,-11360300.0,False,True,False,True,1,0,0
2021-10-07,143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,61732700,45.35015107551804,147.61483430056188,143.26928492954798,138.92373555853408,-21488400.0,False,True,False,True,0,0,0
2021-10-21,148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,61421000,61.5180453495646,150.40282256709392,144.0228543962751,137.6428862254563,3002200.0,False,True,False,True,-1,0,0
2021-10-28,149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,100077900,66.98366739685994,153.6059482402355,146.85357121058874,140.10119418094197,43983000.0,False,True,False,True,0,0,0
2021-11-03,150.38999938964844,151.97000122070312,149.82000732421875,151.49000549316406,54511500,60.88783016449224,152.65490408476367,149.08785901750838,145.52081395025309,-14610500.0,False,True,False,True,0,0,0
2021-11-24,160.75,162.13999938964844,159.63999938964844,161.94000244140625,69463600,76.57501141852457,164.26955396751237,153.97071511404855,143.67187626058472,-26578300.0,False,True,False,True,0,0,0
2021-11-30,159.99000549316406,165.52000427246094,159.9199981689453,165.3000030517578,174048100,71.31168899819892,167.48663331588028,156.10071563720703,144.71479795853378,85299900.0,False,True,False,True,-1,0,0
2021-12-10,175.2100067138672,179.6300048828125,174.69000244140625,179.4499969482422,115402700,78.6932519595078,178.64602762916002,165.90571485246932,153.16540207577862,6479000.0,False,True,False,True,0,0,0
2021-12-15,175.11000061035156,179.5,172.30999755859375,179.3000030517578,131063300,71.85111113012263,183.3702337937959,169.120000566755,154.86976733971412,-8317100.0,False,True,False,True,1,0,0
2021-12-27,177.08999633789062,180.4199981689453,177.07000732421875,180.3300018310547,74919600,66.89040785730501,181.1446651250707,174.85928562709265,168.5739061291146,6563000.0,False,True,False,True,0,0,0
2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,104487900,66.60003109106961,183.54249972885484,176.3192858014788,169.09607187410276,40425600.0,False,True,False,True,0,0,0
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,74805200,54.726539265681986,183.02872388398515,176.7607138497489,170.49270381551264,-1333100.0,False,True,False,True,0,0,0
2022-02-02,174.75,175.8800048828125,173.3300018310547,175.83999633789062,84914300,59.88726554435774,179.38124034228804,167.43428584507532,155.4873313478626,-1299600.0,False,True,False,True,0,0,0
2022-02-09,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,71285000,59.341043421094255,182.1109966933499,169.02428545270647,155.93757421206303,-3544200.0,False,True,False,True,0,0,0
2022-02-15,170.97000122070312,172.9499969482422,170.25,172.7899932861328,62527400,53.113511846007086,180.1534537255713,171.80499921526228,163.45654470495327,-23658100.0,False,True,False,True,1,0,0
2022-03-02,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800,47.77591209655511,174.4949422830236,167.00142996651786,159.50791765001213,-3749600.0,False,True,False,True,1,0,0
2022-03-09,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,91454900,45.46953152414034,169.86076289748937,163.72357286725725,157.58638283702513,-39693400.0,False,True,False,True,0,0,0
2022-03-29,176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,100589400,67.48298141981356,182.20106430252295,165.06500135149275,147.92893840046256,10217500.0,False,True,False,True,0,0,0
2022-04-04,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,76468400,63.752174995501576,183.82902666141035,171.22000231061662,158.6109779598229,-2282900.0,False,True,False,True,1,0,0
2022-04-13,167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,70618900,51.10116346475532,180.98812461021663,173.38142939976282,165.77473418930902,-8646300.0,False,True,False,True,1,0,0
2022-04-19,165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,67723800,47.675796918305664,179.81571002326538,171.129999433245,162.4442888432246,-1300100.0,False,True,False,True,1,0,0
2022-04-28,159.25,164.52000427246094,158.92999267578125,163.63999938964844,130216800,46.62819211247063,172.8887912929695,164.78499930245536,156.68120731194122,42153600.0,False,True,False,True,0,0,0
2022-05-04,159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,108256500,51.778367488260955,170.2135034375139,162.44285692487443,154.67221041223496,19290000.0,False,True,False,True,0,0,0
2022-05-17,148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,78336300,41.36636456053132,167.6266088640902,154.02285657610213,140.41910428811406,-8307500.0,False,True,False,True,1,0,0
2022-05-23,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,117726300,40.11570126990808,164.19914934720873,148.31857190813338,132.43799446905803,-19699800.0,False,True,False,True,0,0,0
2022-05-27,145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,90978500,49.084673595523206,153.6176559095112,144.18785749162947,134.75805907374775,377000.0,False,True,False,True,-1,0,0
2022-06-02,147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,72348100,51.08834360500472,153.60069967316105,144.55857304164343,135.5164464101258,-1938500.0,False,True,False,True,0,0,0
2022-06-07,144.35000610351562,149.0,144.10000610351562,148.7100067138672,67808200,48.855928179999935,153.33598301397004,144.44000244140625,135.54402186884246,-3790200.0,False,True,False,True,1,0,0
2022-06-15,134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,91533000,38.17221086477125,156.31581852686517,143.586430140904,130.85704175494286,6748700.0,False,True,False,True,0,0,0
2022-07-08,145.25999450683594,147.5500030517578,145.0,147.0399932861328,64547800,57.629815940273744,147.8263481038751,139.6114283970424,131.3965086902097,-1705900.0,False,True,False,True,-1,0,0
2022-07-21,154.5,155.57000732421875,151.94000244140625,155.35000610351562,65086600,65.28979398828815,155.5328815153898,147.0085710797991,138.48426064420843,263200.0,False,True,False,True,-1,0,0
2022-07-29,161.24000549316406,163.6300048828125,159.5,162.50999450683594,101786900,70.1625350162888,161.52467170851955,152.26714324951172,143.0096147905039,20408200.0,False,True,False,True,-1,0,0
2022-08-03,160.83999633789062,166.58999633789062,160.75,166.1300048828125,82507500,70.83471655334496,166.00290564573632,155.6835708618164,145.3642360778965,22600500.0,False,True,False,True,-1,0,0
2022-08-17,172.77000427246094,176.14999389648438,172.57000732421875,174.5500030517578,79542000,76.15759165213368,176.15903545154762,167.26500047956193,158.37096550757624,23164900.0,False,True,False,True,0,0,0
2022-08-25,168.77999877929688,170.13999938964844,168.35000610351562,170.02999877929688,51218200,61.94542310224702,176.17738002468644,169.88714381626673,163.59690760784702,-2623300.0,False,True,False,True,1,0,0
2022-09-12,159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,104956000,54.36853438764957,170.37026171833196,160.3885716029576,150.40688148758323,36927200.0,False,True,False,True,1,0,0
2022-09-20,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,107689800,47.9051049276227,161.4844789547325,155.7385700770787,149.99266119942487,26215600.0,False,True,False,True,1,0,0
2022-09-27,152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,84442700,42.45349093206782,160.79421666864482,154.16285487583704,147.53149308302926,-8896700.0,False,True,False,True,1,0,0
2022-10-05,144.07000732421875,147.3800048828125,143.00999450683594,146.39999389648438,79471000,42.171514285034654,159.2428222887909,149.06928362165178,138.89574495451265,-8359100.0,False,True,False,True,0,0,0
2022-10-25,150.08999633789062,152.49000549316406,149.36000061035156,152.33999633789062,74732300,58.202081767601186,151.4223829023748,143.3642850603376,135.3061872183004,-1249600.0,False,True,False,True,-1,0,0
2022-10-28,148.1999969482422,157.5,147.82000732421875,155.74000549316406,164762400,59.54366083580243,155.12750988885725,145.0750013078962,135.02249272693516,55582200.0,False,True,False,True,0,0,0
2022-11-18,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,74829600,55.90137457630995,156.23624447822178,145.13714054652624,134.0380366148307,-5559800.0,False,True,False,True,1,0,0
2022-11-23,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,58301400,55.12503168048121,157.07695420938552,146.18714032854353,135.29732644770155,6497300.0,False,True,False,True,1,0,0
2022-12-01,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,71250400,51.74311158135673,153.73314279144316,148.42285483224052,143.11256687303788,-40130500.0,False,True,False,True,1,0,0
2022-12-13,149.5,149.97000122070312,144.24000549316406,145.47000122070312,93886200,49.693142854154594,151.29022044316466,145.28357260567802,139.27692476819138,23423500.0,False,True,False,True,1,0,0
2022-12-21,132.97999572753906,136.80999755859375,132.75,135.4499969482422,85928000,39.73450694952937,150.71352203152955,140.52857208251953,130.3436221335095,8495200.0,False,True,False,True,1,0,0
2022-12-30,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,77034200,37.45788661353565,146.01926625091505,134.5714280264718,123.12358980202856,1330500.0,False,True,False,True,0,0,0
2023-01-17,134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,63646600,53.18726373225222,136.78620885540923,130.01142719813757,123.23664554086592,5836900.0,False,True,False,True,-1,0,0
2023-01-27,143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,70555800,67.9206947245924,146.90121697840388,137.30142865862166,127.70164033883944,16450700.0,False,True,False,True,0,0,0
2023-02-15,153.11000061035156,155.5,152.8800048828125,155.3300018310547,65573800,67.37540970093204,158.4033367342318,150.4664263044085,142.52951587458517,3866200.0,False,True,False,True,0,0,0
2023-02-23,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,48394200,53.96900232847196,156.3989862462445,152.15071323939733,147.90244023255016,-2617100.0,False,True,False,True,0,0,0
2023-03-06,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,87558000,61.24268275015222,156.28231718691703,149.97857230050224,143.67482741408745,16825700.0,False,True,False,True,-1,0,0
2023-03-21,157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,73938300,65.96903090027122,159.4514884329172,152.7078574044364,145.9642263759556,296900.0,False,True,False,True,0,0,0
2023-03-24,158.86000061035156,160.33999633789062,157.85000610351562,160.25,59196500,65.85769967024223,161.7840618110747,154.58214242117745,147.3802230312802,-8425600.0,False,True,False,True,-1,0,-1
2023-04-03,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,56976200,71.18869468312342,166.09613924087466,159.11857060023718,152.1410019595997,-11773600.0,False,True,False,True,0,0,0
2023-04-13,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,68445600,63.26836127176405,167.7659687001942,162.35142844063895,156.9368881810837,18312500.0,False,True,False,True,0,0,0
2023-04-19,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,47720200,66.2853973322256,168.59581742241028,164.3221435546875,160.04846968696472,-2202800.0,False,True,False,True,0,0,0
2023-04-28,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,55209200,66.1307653145973,170.31864130469668,165.2585721697126,160.19850303472853,-9693100.0,False,True,False,True,-1,0,-1
2023-05-05,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,113316400,67.61732140854915,172.34824579837047,167.26142774309432,162.17460968781816,32081000.0,False,True,False,True,0,0,0
2023-05-11,173.85000610351562,174.58999633789062,172.1699981689453,173.75,49514700,65.68344611597735,176.22897390328527,169.17642756870814,162.123881234131,-4209800.0,False,True,False,True,-1,0,-1
2023-05-19,176.38999938964844,176.38999938964844,174.94000244140625,175.16000366210938,55772400,66.71353420248926,177.3545933000575,171.96714455740792,166.57969581475834,-9724300.0,False,True,False,True,-1,0,-1
2023-06-02,181.02999877929688,181.77999877929688,179.25999450683594,180.9499969482422,61945900,72.62967934470062,180.77726608780873,174.90357208251953,169.02987807723034,-6955900.0,False,True,False,True,-1,0,-1
2023-06-15,183.9600067138672,186.52000427246094,183.77999877929688,186.00999450683594,65433200,74.1101899743761,186.24395588445623,180.4442858014788,174.64461571850137,7970300.0,False,True,False,True,0,0,0
2023-06-22,183.74000549316406,187.0500030517578,183.6699981689453,187.0,51245300,71.21579640575044,188.01055524597032,182.64571489606584,177.28087454616136,1729600.0,False,True,False,True,-1,0,0
2023-06-30,191.6300048828125,194.47999572753906,191.25999450683594,193.97000122070312,85069600,77.61028353456881,192.15473865409228,186.4835695539202,180.81240045374813,38722300.0,False,True,False,True,0,0,0
2023-07-19,193.10000610351562,198.22999572753906,192.64999389648438,195.10000610351562,80507300,70.12116755435345,195.600515493904,191.45357186453683,187.30662823516965,32153500.0,False,True,False,True,0,0,0
2023-07-31,196.05999755859375,196.49000549316406,195.25999450683594,196.4499969482422,38824100,66.58873659304878,197.0419329240712,193.23285784040178,189.42378275673235,-9467300.0,False,True,False,True,0,0,0
2023-08-14,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,43675600,34.55168297860035,202.04891158696446,186.67214420863561,171.29537683030676,-8312500.0,False,True,False,True,0,0,0
2023-08-23,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,52722800,47.07191909400949,182.30695142276707,177.9107153756278,173.51447932848853,10638600.0,False,True,False,True,-1,0,0
2023-09-05,188.27999877929688,189.97999572753906,187.61000061035156,189.6999969482422,45280000,62.29227295324302,192.00255447134475,180.94499969482422,169.8874449183037,-452600.0,False,True,False,True,0,0,0
2023-09-11,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,58953100,44.58975723576862,191.38525815230327,182.1671415056501,172.94902485899695,-6598200.0,False,True,False,True,0,0,0
2023-09-19,177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,51826900,47.61192385383745,191.592471183802,180.78500039236886,169.97752960093572,-15430700.0,False,True,False,True,1,0,0
2023-09-25,174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,46172700,44.39709555588575,181.63729565673688,176.9000004359654,172.16270521519394,-10552700.0,False,True,False,True,0,0,0
2023-10-12,180.07000732421875,182.33999633789062,179.0399932861328,180.7100067138672,56743100,58.36827927591229,181.87045000252394,175.0335736955915,168.1966973886591,9192000.0,False,True,False,True,0,0,0
2023-10-24,173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,43816600,42.011543130144766,181.82991495409374,176.8307168143136,171.83151867453347,-12163500.0,False,True,False,True,0,0,0
2023-11-20,189.88999938964844,191.91000366210938,189.8800048828125,191.4499969482422,46505100,73.12716937506933,194.14937466892843,183.71714346749442,173.28491226606042,-4417600.0,False,True,False,True,0,0,0
2023-11-28,189.77999877929688,191.0800018310547,189.39999389648438,190.39999389648438,38415400,67.45693193159771,194.02218210113898,188.20785631452287,182.39353052790676,-2137200.0,False,True,False,True,0,0,0
2023-12-08,194.1999969482422,195.99000549316406,193.6699981689453,195.7100067138672,53377300,70.02192852529329,195.08307419388933,191.37642778669084,187.66978137949235,5899600.0,False,True,False,True,0,0,0
2023-12-14,198.02000427246094,199.6199951171875,196.16000366210938,198.11000061035156,66831600,69.6944391269684,198.66153825495437,192.84714290073939,187.0327475465244,-3572600.0,False,True,False,True,0,0,0
