Date,Open,High,Low,Close,Volume,Rsi,BBup,BBmid,BBlow,VolumeDelta,minterm,maxterm,mintermr,maxtermr,DivergenceSignal,Signal1
2015-01-28,15.490500450134277,15.575499534606934,15.1899995803833,15.195500373840332,61276000,46.082235109185916,15.757761808600705,14.943642888750349,14.129523968899992,2870000.0,True,False,True,False,0,0
2015-02-09,18.549999237060547,18.720500946044922,18.360000610351562,18.527999877929688,54492000,73.78386501131551,19.8627812255991,16.850321292877197,13.837861360155296,-23356000.0,True,False,True,False,0,0
2015-02-18,18.68899917602539,18.836999893188477,18.642499923706055,18.668500900268555,53012000,68.85149463276213,19.998987430524963,18.334821224212646,16.67065501790033,-20452000.0,True,False,True,False,0,0
2015-02-24,18.9325008392334,19.02400016784668,18.808000564575195,18.929500579833984,38416000,67.86495262810274,19.25665989250752,18.78860718863351,18.320554484759498,-5124000.0,True,False,True,False,0,0
2015-02-27,19.200000762939453,19.29949951171875,18.989500045776367,19.007999420166016,50646000,65.34804702953821,19.363280255771432,18.922214235578263,18.481148215385094,-3096000.0,True,False,True,False,0,0
2015-03-11,18.530500411987305,18.667499542236328,18.312999725341797,18.318500518798828,49902000,47.66831185069505,19.615913197654294,19.028821400233678,18.441729602813062,-12518000.0,True,False,True,False,1,0
2015-03-26,18.47949981689453,18.56999969482422,18.282499313354492,18.36750030517578,58600000,46.075168510229474,18.989018192817362,18.63896438053676,18.288910568256156,-9990000.0,True,False,True,False,-1,0
2015-04-01,18.604999542236328,18.658000946044922,18.41699981689453,18.51300048828125,49162000,48.763069270882156,18.90090850983751,18.63478578839983,18.368663066962153,-960000.0,True,False,True,False,-1,0
2015-04-13,19.17650032043457,19.263999938964844,19.006999969482422,19.118000030517578,37890000,59.155360158047046,19.270330997895552,18.761999947684153,18.253668897472753,-13580000.0,True,False,True,False,0,0
2015-04-17,19.131500244140625,19.17799949645996,18.719999313354492,18.777999877929688,76794000,48.81021327430052,19.451832184804523,18.93057141985212,18.40931065489972,35186000.0,True,False,True,False,0,0
2015-04-30,21.355499267578125,21.587499618530273,20.961999893188477,21.089000701904297,72958000,64.1847145760164,22.463964905752697,20.132571492876327,17.801178079999957,524000.0,True,False,True,False,0,0
2015-05-06,21.071500778198242,21.13599967956543,20.727500915527344,20.954999923706055,51050000,61.487258753278994,22.751801116425103,20.66557134900774,18.57934158159038,-6078000.0,True,False,True,False,1,0
2015-05-19,21.243499755859375,21.41200065612793,21.0314998626709,21.085500717163086,49284000,55.417745143399785,21.763456886997442,21.301857130868093,20.840257374738744,1480000.0,True,False,True,False,0,0
2015-06-08,21.2810001373291,21.34000015258789,21.071500778198242,21.174999237060547,43450000,49.88166573854576,21.80608402808077,21.418749945504324,21.031415862927876,5292000.0,True,False,True,False,0,0
2015-06-15,21.382999420166016,21.40250015258789,21.131999969482422,21.183500289916992,41020000,48.62050995971234,21.81619242710332,21.463428497314453,21.110664567525586,-68000.0,True,False,True,False,-1,0
2015-06-29,21.749000549316406,21.850000381469727,21.450000762939453,21.493000030517578,55064000,48.972016410499755,22.313371245875384,21.706750052315847,21.10012885875631,2574000.0,True,False,True,False,0,0
2015-07-08,21.717500686645508,21.79949951171875,21.441499710083008,21.485000610351562,47662000,47.233482282766495,22.253366764201647,21.846928596496582,21.440490428791517,-21422000.0,True,False,True,False,0,0
2015-07-23,24.58300018310547,24.58300018310547,23.78499984741211,24.108999252319336,187488000,70.02013880044026,25.269109132298844,23.099035671779088,20.928962211259332,125190000.0,True,False,True,False,-1,0
2015-07-28,26.799999237060547,26.819499969482422,26.1560001373291,26.30150032043457,105462000,78.51245052333536,27.0342963454328,24.114749908447266,21.19520347146173,-44358000.0,True,False,True,False,0,0
2015-08-07,26.45800018310547,26.472999572753906,25.910499572753906,26.131000518798828,79384000,65.42273527343032,27.982958726197793,26.08299991062709,24.18304109505639,2974000.0,True,False,True,False,1,0
2015-08-24,23.179000854492188,23.82900047302246,22.549999237060547,23.168500900268555,201952000,29.196493149123715,28.010088873884122,26.08721419743129,24.16433952097846,67822000.0,True,False,True,False,0,0
2015-09-01,24.957000732421875,25.5,24.671499252319336,24.82699966430664,77290000,46.18629305457323,27.836471171531546,25.53896427154541,23.241457371559274,17244000.0,True,False,True,False,-1,0
2015-09-04,24.88249969482422,25.142499923706055,24.781999588012695,24.950000762939453,53850000,47.2076494357762,27.26336008427374,25.245642934526717,23.227925784779696,-9144000.0,True,False,True,False,-1,0
2015-09-14,26.472000122070312,26.622499465942383,25.929000854492188,26.069000244140625,62604000,54.53173702992138,26.997976996814323,25.481107303074428,23.964237609334532,-1954000.0,True,False,True,False,0,0
2015-09-29,25.299999237060547,25.573999404907227,24.524999618530273,24.803499221801758,89150000,39.2816955760238,27.731083432758158,26.367642675127303,25.00420191749645,-19540000.0,True,False,True,False,0,0
2015-10-08,26.835500717163086,26.969499588012695,25.99449920654297,26.658000946044922,93528000,53.74869660324144,27.927807057699642,26.437142780848912,24.946478503998183,17286000.0,True,False,True,False,-1,0
2015-10-14,27.566999435424805,27.612499237060547,26.983999252319336,27.241500854492188,71642000,57.18101287259486,28.1701038562442,26.53396429334368,24.89782473044316,12882000.0,True,False,True,False,0,0
2015-10-21,28.193500518798828,28.262500762939453,27.625999450683594,27.78849983215332,66872000,57.09684053607421,28.752856273420253,27.484000205993652,26.21514413856705,-20052000.0,True,False,True,False,-1,0
2015-11-03,31.476499557495117,31.49449920654297,31.100000381469727,31.265499114990234,64938000,73.8174097250923,32.51303666601259,29.745606967381068,26.97817726874955,8608000.0,True,False,True,False,-1,0
2015-11-09,32.932498931884766,33.097999572753906,32.39250183105469,32.77450180053711,80976000,77.88048148914929,33.97759173894709,30.974999972752162,27.972408206557233,-868000.0,True,False,True,False,0,0
2015-11-30,33.79499816894531,34.06449890136719,33.22999954223633,33.2400016784668,113864000,61.36404656571008,34.30203853748548,33.17424964904785,32.04646076061022,74528000.0,True,False,True,False,0,0
2015-12-03,33.97200012207031,34.13949966430664,33.07400131225586,33.3125,101294000,58.80093761535646,34.46168890684564,33.255642482212615,32.04959605757959,15824000.0,True,False,True,False,0,0
2015-12-11,32.561500549316406,32.89400100708008,31.981000900268555,32.00749969482422,109488000,44.33623123498828,34.43986950883739,33.471142632620676,32.50241575640396,40378000.0,True,False,True,False,0,0
2015-12-24,33.16749954223633,33.23400115966797,33.029998779296875,33.13949966430664,21824000,52.35002407288572,34.058704147494005,33.19885744367327,32.33901073985253,-32634000.0,True,False,True,False,0,0
2016-01-08,30.982999801635742,31.207000732421875,30.299999237060547,30.352500915527344,110258000,32.20358243495104,35.38361286438835,32.75299998692104,30.122387109453737,-31240000.0,True,False,True,False,0,0
2016-01-27,30.09950065612793,30.16950035095215,28.93899917602539,29.167499542236328,103058000,38.331676827446984,31.225513721871224,29.622821399143763,28.020129076416303,27744000.0,True,False,True,False,1,0
2016-02-09,23.90049934387207,24.91900062561035,23.700000762939453,24.103500366210938,141558000,27.464724551643556,32.462065526691156,28.00507136753627,23.548077208381386,-54952000.0,True,False,True,False,0,0
2016-02-29,27.700000762939453,28.24049949645996,27.625499725341797,27.625999450683594,82908000,49.67412477414918,29.058286178360415,26.528321402413503,23.99835662646659,-14632000.0,True,False,True,False,0,0
2016-03-10,28.336999893188477,28.350000381469727,27.395000457763672,27.946500778198242,78398000,49.58177755341082,29.142846639921284,28.152571269444056,27.16229589896683,-9148000.0,True,False,True,False,0,0
2016-03-18,28.047000885009766,28.116500854492188,27.304500579833984,27.604000091552734,145938000,45.02410601013891,29.323545319082363,28.42546422140939,27.527383123736413,27376000.0,True,False,True,False,0,0
2016-04-05,29.53849983215332,29.673500061035156,29.262500762939453,29.30699920654297,46178000,55.79346648321243,30.53198155710024,28.916856901986257,27.301732246872273,-3238000.0,True,False,True,False,0,0
2016-04-28,30.777000427246094,31.34000015258789,29.959999084472656,30.100000381469727,157452000,48.616680335282325,32.13449268330134,30.928392818995885,29.72229295469043,76076000.0,True,False,True,False,-1,0
2016-05-05,33.66550064086914,33.824501037597656,32.79999923706055,32.954498291015625,97682000,62.018293125047784,34.4151646106304,31.943357058933803,29.471549507237206,4972000.0,True,False,True,False,-1,0
2016-05-17,35.494998931884766,35.7234992980957,34.695499420166016,34.76350021362305,102428000,63.106068665337965,37.06398459898868,34.10903535570417,31.154086112419666,-6230000.0,True,False,True,False,0,0
2016-05-23,35.212501525878906,35.29999923706055,34.82099914550781,34.837501525878906,51902000,61.99694416434439,36.441871484185825,34.747463771275115,33.053056058364405,-6422000.0,True,False,True,False,-1,0
2016-06-07,36.49449920654297,36.5,36.02750015258789,36.1870002746582,54650000,66.02132513304211,36.76809328085164,35.64892823355539,34.52976318625914,554000.0,True,False,True,False,0,0
2016-06-17,35.90950012207031,35.90999984741211,34.95899963378906,35.31949996948242,117956000,50.63110541194244,36.64492729990958,36.04064287458147,35.43635844925336,55996000.0,True,False,True,False,1,0
2016-06-27,34.60049819946289,34.840999603271484,34.10599899291992,34.56800079345703,111360000,42.27974573931878,36.66237025888389,35.70617893763951,34.749987616395124,-41290000.0,True,False,True,False,0,0
2016-07-15,37.32749938964844,37.32749938964844,36.70249938964844,36.77199935913086,62428000,56.305705699033204,38.20511608738461,36.519856861659456,34.8345976359343,14618000.0,True,False,True,False,0,0
2016-07-26,37.135501861572266,37.15650177001953,36.63750076293945,36.77949905395508,50594000,53.24393614160928,37.627148518830055,37.10667855398996,36.58620858914986,-2992000.0,True,False,True,False,-1,0
2016-08-03,37.85300064086914,37.94449996948242,37.61249923706055,37.731998443603516,71630000,59.32130574587009,38.3485002577846,37.33114269801548,36.31378513824637,-436000.0,True,False,True,False,0,0
2016-08-16,38.430999755859375,38.436500549316406,38.191001892089844,38.20199966430664,32092000,59.0230074512521,38.79956847687589,38.21746417454311,37.63535987221033,-10278000.0,True,False,True,False,0,0
2016-08-19,38.095001220703125,38.1245002746582,37.84450149536133,37.865501403808594,46864000,51.96817276931919,38.73633686641278,38.24332128252302,37.75030569863326,17688000.0,True,False,True,False,1,0
2016-08-24,38.150001525878906,38.170501708984375,37.768001556396484,37.86249923706055,34882000,51.11909369519797,38.71195103186246,38.25471414838518,37.797477264907904,4400000.0,True,False,True,False,0,0
2016-08-30,38.5525016784668,38.59199905395508,38.27799987792969,38.37900161743164,34184000,58.10299519680673,38.75447091166615,38.24642835344587,37.7383857952256,-9788000.0,True,False,True,False,0,0
2016-09-09,38.96799850463867,39.04999923706055,38.00550079345703,38.00699996948242,85146000,46.208832763144315,39.45743102327669,38.485857009887695,37.5142829964987,44536000.0,True,False,True,False,0,0
2016-09-26,40.09000015258789,40.29650115966797,39.85749816894531,39.95800018310547,53028000,63.51551160502823,40.50340756372143,39.018392835344585,37.53337810696774,5958000.0,True,False,True,False,-1,0
2016-10-04,42.045501708984375,42.118499755859375,41.51300048828125,41.701499938964844,59006000,72.77464709571002,42.67343115823992,40.30300031389509,37.93256946955026,3618000.0,True,False,True,False,0,0
2016-10-17,41.07500076293945,41.099998474121094,40.58399963378906,40.647499084472656,67230000,49.86088395961046,42.46105953802647,41.65460695539202,40.84815437275757,7234000.0,True,False,True,False,1,0
2016-10-20,40.699501037597656,40.785499572753906,40.154998779296875,40.51599884033203,63040000,47.857438004303724,42.57259666281216,41.47810663495745,40.38361660710274,21226000.0,True,False,True,False,1,0
2016-10-28,39.099998474121094,39.4744987487793,38.730499267578125,38.816001892089844,216822000,34.313886022404,42.493734958018635,41.01953533717564,39.545335716332644,68694000.0,True,False,True,False,1,1
2016-11-04,38.13949966430664,38.29999923706055,37.6614990234375,37.752498626708984,102442000,31.562149271734587,42.70687945180195,40.06449999128069,37.42212053075943,24992000.0,True,False,True,False,1,1
2016-11-14,37.2755012512207,37.29999923706055,35.505001068115234,35.95349884033203,146426000,29.349479405589975,41.43097140502953,38.66128594534738,35.89160048566523,13970000.0,True,False,True,False,0,0
2016-12-02,37.16999816894531,37.42449951171875,36.834999084472656,37.016998291015625,71226000,38.30394556462662,39.755396777691885,37.91082109723772,36.06624541678356,-22094000.0,True,False,True,False,-1,0
2016-12-12,38.31999969482422,38.34450149536133,37.86000061035156,38.00600051879883,59278000,46.498363106973024,39.484920992513715,38.21528543744768,36.94564988238165,9860000.0,True,False,True,False,0,0
2016-12-16,38.25,38.256500244140625,37.70000076293945,37.88850021362305,96964000,45.635902148083915,38.99497766533121,38.03435679844448,37.07373593155774,20926000.0,True,False,True,False,0,0
2016-12-23,38.227500915527344,38.32500076293945,37.89950180053711,38.02949905395508,39632000,46.55565787657673,38.78575246812466,38.31403568812779,37.84231890813091,-11240000.0,True,False,True,False,0,0
2016-12-30,38.32350158691406,38.369998931884766,37.41400146484375,37.493499755859375,82788000,41.671541215116925,38.92642786371897,38.269107001168386,37.6117861386178,19622000.0,True,False,True,False,0,0
2017-01-10,39.83000183105469,39.900001525878906,39.47700119018555,39.79499816894531,51168000,62.05970782576603,40.08511495674741,38.597892488752095,37.11067002075678,-17754000.0,True,False,True,False,-1,0
2017-01-18,40.474998474121094,40.58649826049805,40.2135009765625,40.374000549316406,47084000,62.85957547412656,41.58479331595886,39.33664240155901,37.08849148715916,-26326000.0,True,False,True,False,0,0
2017-01-31,41.1875,41.3494987487793,40.97800064086914,41.17399978637695,62744000,61.573983083233706,42.16514356818047,40.96425029209682,39.763357016013174,-12202000.0,True,False,True,False,0,0
2017-02-06,40.4900016784668,40.5359992980957,40.150001525878906,40.38199996948242,77946000,49.47243560177732,42.373632675499046,41.14503615243094,39.916439629362834,-139430000.0,True,False,True,False,0,0
2017-02-28,42.5724983215332,42.704498291015625,42.102500915527344,42.25199890136719,55874000,59.50735911620369,43.18090751331348,42.05900001525879,40.9370925172041,1602000.0,True,False,True,False,0,0
2017-03-07,42.27399826049805,42.42300033569336,42.1875,42.30099868774414,44952000,57.44590379114807,42.84706303825615,42.42703546796526,42.00700789767437,-7256000.0,True,False,True,False,0,0
2017-03-21,42.94200134277344,43.13999938964844,42.06549835205078,42.15999984741211,87658000,48.60111831316905,42.90553272709909,42.54775020054409,42.18996767398908,42004000.0,True,False,True,False,0,0
2017-03-24,42.58399963378906,42.59000015258789,42.17649841308594,42.28049850463867,42766000,50.44600889321954,42.913354203238924,42.532214300973074,42.15107439870722,3706000.0,True,False,True,False,-1,0
2017-04-07,44.98249816894531,45.00450134277344,44.46549987792969,44.74399948120117,74218000,68.03773285535065,46.05250648966116,43.66089275905064,41.26927902844012,-52664000.0,True,False,True,False,0,0
2017-04-13,44.5724983215332,44.74850082397461,44.2244987487793,44.23350143432617,63492000,55.68715899120552,46.22225270575617,44.39678600856236,42.57131931136855,14370000.0,True,False,True,False,0,0
2017-04-21,45.13349914550781,45.182498931884766,44.8385009765625,44.92649841308594,48410000,59.497083051496716,45.622068013248295,44.98800005231585,44.3539320913834,-7878000.0,True,False,True,False,-1,0
2017-05-05,47.0260009765625,47.03950119018555,46.51499938964844,46.70750045776367,57328000,66.2113000323728,47.77073792185927,45.99692807878767,44.223118235716065,8960000.0,True,False,True,False,-1,0
2017-05-11,47.25550079345703,47.51449966430664,47.03900146484375,47.38100051879883,43882000,68.39636815951422,48.33159208781629,46.69285665239607,45.054121216975844,1952000.0,True,False,True,False,0,0
2017-05-17,47.73500061035156,48.02000045776367,47.20600128173828,47.237998962402344,102912000,58.31883919479591,48.401798326001476,47.362321036202566,46.322843746403656,40390000.0,True,False,True,False,0,0
2017-05-31,50.0,50.00600051879883,49.108001708984375,49.73099899291992,78262000,73.15700979496411,50.30507389907365,48.56835719517299,46.83164049127234,13000000.0,True,False,True,False,0,0
2017-06-06,50.599998474121094,50.82500076293945,50.0625,50.150001525878906,66928000,70.79062921003228,51.18687911505107,49.22553580147879,47.26419248790651,12530000.0,True,False,True,False,0,0
2017-06-12,48.349998474121094,48.79750061035156,47.25,48.24549865722656,188944000,46.21002719842468,51.11945004940434,49.689107349940706,48.25876465047707,35990000.0,True,False,True,False,1,0
2017-06-15,47.935001373291016,48.2864990234375,47.542999267578125,48.208499908447266,107478000,46.070800323575156,51.1836851716736,49.60396466936384,48.02424416705408,27980000.0,True,False,True,False,1,0
2017-07-03,48.63949966430664,48.7244987487793,47.54999923706055,47.68299865722656,58182000,39.93309123929569,50.71313229381486,49.2216431753976,47.730154056980346,-9624000.0,True,False,True,False,0,0
2017-07-21,51.06399917602539,51.30500030517578,50.54999923706055,51.28350067138672,54692000,63.36525724405193,52.27520458975272,49.94371441432408,47.612224238895436,-7258000.0,True,False,True,False,0,0
2017-07-31,50.95249938964844,50.95249938964844,49.35100173950195,49.388999938964844,147042000,42.942601114218895,52.928320191238,51.107571193150115,49.28682219506223,-7146000.0,True,False,True,False,0,0
2017-08-03,49.9734992980957,49.974998474121094,49.22949981689453,49.34600067138672,65116000,43.059401680991556,53.081200552166884,51.00060680934361,48.92001306652033,-16284000.0,True,False,True,False,1,0
2017-08-10,48.814998626708984,48.99300003051758,47.73400115966797,47.84600067138672,113682000,33.979978403722036,53.048588600016046,50.260928290230886,47.473267980445726,42288000.0,True,False,True,False,0,0
2017-08-21,47.878501892089844,48.060001373291016,47.27299880981445,47.66450119018555,63290000,36.130799653008154,50.23761403594078,48.84275027683803,47.447886517735284,-2406000.0,True,False,True,False,1,0
2017-08-25,47.79999923706055,47.88100051879883,47.20500183105469,47.26300048828125,66496000,35.911206081982456,49.69351924441189,48.34257207598005,46.991624907548214,-37418000.0,True,False,True,False,0,0
2017-09-05,48.77000045776367,48.8385009765625,48.01850128173828,48.26350021362305,57664000,46.33380136194071,49.201646698547314,48.08896446228027,46.97628222601323,6946000.0,True,False,True,False,-1,0
2017-09-08,48.95500183105469,48.99399948120117,48.173500061035156,48.29499816894531,52106000,46.89127552739242,49.27979269514097,48.14592851911272,47.012064343084475,770000.0,True,False,True,False,0,0
2017-09-26,47.27450180053711,47.43149948120117,46.587501525878906,46.93000030517578,71296000,36.02140497237933,50.28830151769999,48.57110677446638,46.85391203123277,-31184000.0,True,False,True,False,0,0
2017-10-03,47.900001525878906,48.18450164794922,47.51850128173828,47.85499954223633,53332000,45.54897395684065,49.63732640112478,48.14039257594517,46.64345875076556,4474000.0,True,False,True,False,-1,0
2017-10-10,49.833499908447266,49.897499084472656,49.005001068115234,49.36000061035156,61698000,58.33514489860081,49.85709536833041,48.20399965558733,46.55090394284425,2926000.0,True,False,True,False,0,0
2017-10-23,49.33649826049805,49.3390007019043,48.125,48.314998626708984,69882000,42.229113974578794,50.7896466362948,49.50439289637974,48.219139156464685,22580000.0,True,False,True,False,0,0
2017-10-26,49.01649856567383,49.14500045776367,48.4275016784668,48.621498107910156,112374000,45.787506322733144,50.76492132466596,49.45210702078683,48.139292716907704,51712000.0,True,False,True,False,-1,0
