Date,Open,High,Low,Close,Volume,Rsi,BBup,BBmid,BBlow,VolumeDelta,minterm,maxterm,mintermr,maxtermr,DivergenceSignal,Signal1
2017-11-02,54.890499114990234,55.09700012207031,54.34349822998047,54.71099853515625,73698000,72.16685039007234,57.132916700299454,51.37324959891183,45.61358249752421,-1412000.0,True,False,True,False,-1,0
2017-11-10,56.30500030517578,56.587501525878906,56.202999114990234,56.26750183105469,43598000,74.01191929808768,60.078485844971645,54.21075003487723,48.34301422478281,-31056000.0,True,False,True,False,0,0
2017-11-20,56.48849868774414,56.67100143432617,56.127498626708984,56.31549835205078,43278000,67.2188405487791,57.357158986580075,56.16739273071289,54.97762647484571,-4990000.0,True,False,True,False,0,0
2017-12-04,58.692501068115234,58.7599983215332,56.400001525878906,56.6974983215332,118638000,52.84428276715221,60.152525414141316,57.72289221627371,55.29325901840611,36496000.0,True,False,True,False,-1,0
2017-12-13,58.5,58.54349899291992,58.01350021362305,58.20650100708008,52336000,59.4586031359293,60.00579365072018,58.29853548322405,56.59127731572792,7618000.0,True,False,True,False,0,0
2017-12-22,58.604000091552734,58.73099899291992,58.39149856567383,58.417999267578125,31702000,55.902179186922865,59.71595008342159,58.44978550502232,57.18362092662305,-10760000.0,True,False,True,False,0,0
2017-12-29,59.11750030517578,59.20000076293945,58.375,58.4734992980957,53768000,53.768556181815065,59.610100167349486,58.80292865208217,57.99575713681486,16934000.0,True,False,True,False,-1,0
2018-01-18,64.69750213623047,65.2300033569336,64.20099639892578,64.66600036621094,80538000,76.24561373635376,66.72632334389017,62.201678139822825,57.67703293575548,-24538000.0,True,False,True,False,0,0
2018-02-09,68.67449951171875,69.17500305175781,63.29650115966797,66.9800033569336,282830000,50.09019651295484,73.39037195474576,69.8789645603725,66.36755716599923,111258000.0,True,False,True,False,-1,0
2018-02-16,72.86849975585938,73.29000091552734,72.3280029296875,72.43450164794922,89452000,62.1041512366601,74.47041370029328,70.75221415928432,67.03401461827536,-23602000.0,True,False,True,False,-1,0
2018-03-01,75.68000030517578,75.92449951171875,73.25,74.67250061035156,136704000,62.98299657807619,78.16241574466468,73.13671493530273,68.11101412594078,46404000.0,True,False,True,False,0,0
2018-03-19,77.72650146484375,78.08300018310547,76.26750183105469,77.24649810791016,131616000,58.847198578841166,80.92835724163773,77.57017844063895,74.21199963964018,23116000.0,True,False,True,False,0,0
2018-03-23,76.95050048828125,77.45099639892578,74.76799774169922,74.77799987792969,160120000,45.7897370434358,80.9552736538236,78.20978655133929,75.46429944885499,33708000.0,True,False,True,False,1,0
2018-04-02,70.88099670410156,71.06800079345703,67.75,68.59950256347656,209272000,34.47737715162314,83.06620395641019,76.39507130214146,69.72393864787273,-42350000.0,True,False,True,False,0,0
2018-04-24,76.79000091552734,76.9749984741211,72.42250061035156,73.00450134277344,149894000,47.34840321505638,78.14518801723837,73.36121313912528,68.5772382610122,60586000.0,True,False,True,False,-1,0
2018-05-15,79.38999938964844,79.38999938964844,78.26100158691406,78.80599975585938,101550000,55.64173054783428,81.4114890718359,79.11378642490932,76.81608377798274,51360000.0,True,False,True,False,0,0
2018-05-18,79.06649780273438,79.17949676513672,78.6050033569336,78.71849822998047,52852000,54.48830654203297,80.74675791980751,79.42342867170062,78.10009942359373,9900000.0,True,False,True,False,0,0
2018-06-08,84.05599975585938,84.47200012207031,83.65049743652344,84.19950103759766,59102000,70.96391270626083,85.86027760208461,81.8625717163086,77.86486583053258,-16212000.0,True,False,True,False,0,0
2018-06-27,85.40550231933594,85.59750366210938,83.0,83.02549743652344,97444000,47.676862513652715,87.86126976431993,85.30657087053571,82.75187197675149,9712000.0,True,False,True,False,0,0
2018-07-03,86.197998046875,86.25,84.6240005493164,84.697998046875,43546000,53.286553270090245,87.88521247722753,85.42182104928153,82.95842962133554,-20168000.0,True,False,True,False,-1,0
2018-07-23,90.6104965209961,90.94999694824219,88.49949645996094,90.0999984741211,77770000,62.64715352577521,93.97336731964744,88.88953563145229,83.80570394325714,82000.0,True,False,True,False,0,0
2018-07-31,89.32450103759766,90.09149932861328,86.96600341796875,88.87200164794922,114774000,51.16537201653607,93.10725820508442,90.79442814418248,88.48159808328053,-16472000.0,True,False,True,False,0,0
2018-08-10,94.42549896240234,94.9749984741211,93.9104995727539,94.31500244140625,72798000,65.05958545297764,95.61409971824094,91.82549939836774,88.03689907849454,-24410000.0,True,False,True,False,0,0
2018-08-20,94.52850341796875,94.5875015258789,93.3030014038086,93.83550262451172,57240000,58.45361861229781,96.71259371671995,93.50099890572685,90.28940409473374,-24846000.0,True,False,True,False,1,0
2018-09-10,98.55000305175781,98.6520004272461,96.57599639892578,96.95050048828125,90896000,54.27471964653393,102.35777263437046,97.69292831420898,93.0280839940475,-6956000.0,True,False,True,False,0,0
2018-09-17,97.73650360107422,97.84100341796875,94.37049865722656,95.40149688720703,141004000,45.597790045144556,102.24041698757335,98.83917781284877,95.4379386381242,68164000.0,True,False,True,False,0,0
2018-09-21,97.71099853515625,97.8655014038086,95.5250015258789,95.75050354003906,137118000,46.98569293777767,101.5525653534913,98.05621337890625,94.5598614043212,74020000.0,True,False,True,False,0,0
2018-10-11,86.19999694824219,87.7699966430664,84.25499725341797,85.96800231933594,278718000,24.788477028584285,104.56284260168556,95.84496470860073,87.1270868155159,58940000.0,True,False,True,False,0,0
2018-10-19,89.25800323486328,90.45500183105469,87.6500015258789,88.20149993896484,118144000,37.837302902454574,99.2242630949779,91.67317853655133,84.12209397812477,664000.0,True,False,True,False,0,0
2018-10-30,74.30799865722656,77.04949951171875,73.81800079345703,76.52100372314453,249202000,30.460786692688867,95.6486813283236,86.32800020490374,77.00731908148389,-28120000.0,True,False,True,False,0,0
2018-11-05,82.87850189208984,82.90450286865234,79.81800079345703,81.38999938964844,112494000,40.466571994152645,93.73725593951842,84.42796380179269,75.11867166406695,-26616000.0,True,False,True,False,0,0
2018-11-20,71.875,76.73750305175781,71.0,74.77300262451172,217576000,33.85440010352834,89.13108924627589,81.82903562273297,74.52698199919006,61776000.0,True,False,True,False,0,0
2018-12-07,85.25350189208984,85.94650268554688,81.27300262451172,81.45649719238281,151522000,47.53439737015378,89.05167625162608,80.690249306815,72.32882236200393,-24266000.0,True,False,True,False,0,0
2018-12-24,67.30000305175781,69.80149841308594,65.3499984741211,67.197998046875,144400000,29.222786071300643,89.2519636735853,78.37332044328961,67.49467721299393,-128406000.0,True,False,True,False,0,0
2019-01-14,80.75,82.41000366210938,79.75749969482422,80.8604965209961,120118000,53.58577649629912,86.90000572162293,77.60996409824916,68.3199224748754,26394000.0,True,False,True,False,0,0
2019-01-22,84.05000305175781,84.09349822998047,80.51000213623047,81.6084976196289,128336000,52.30583910723347,87.21432733271459,81.62224960327148,76.03017187382838,7926000.0,True,False,True,False,0,0
2019-01-29,81.5634994506836,81.61900329589844,79.53600311279297,79.69400024414062,92656000,46.74104173628692,85.48596538285068,82.68082101004464,79.8756766372386,-4098000.0,True,False,True,False,0,0
2019-02-01,81.94400024414062,83.65299987792969,81.10050201416016,81.3115005493164,230124000,49.6228713421434,86.25457749348506,82.8922140938895,79.52985069429396,11918000.0,True,False,True,False,0,0
2019-02-08,79.30000305175781,79.42949676513672,78.33799743652344,79.41100311279297,113150000,45.39185695624629,85.27490132882765,82.07078552246094,78.86666971609422,20618000.0,True,False,True,False,0,0
2019-02-15,81.39299774169922,81.44550323486328,80.2249984741211,80.39749908447266,86878000,47.566480958304616,84.96022497081312,81.58517837524414,78.21013177967517,4468000.0,True,False,True,False,-1,0
2019-02-21,80.99250030517578,81.1780014038086,80.04550170898438,80.97200012207031,69668000,49.081284128639275,83.02532638908504,81.17832129342216,79.33131619775928,2916000.0,True,False,True,False,0,0
2019-03-08,80.20050048828125,81.13600158691406,79.32849884033203,81.04000091552734,93340000,46.227153794971585,84.778483978403,82.2393935067313,79.7003030350596,-5800000.0,True,False,True,False,-1,0
2019-03-22,90.50849914550781,90.9489974975586,88.15550231933594,88.2385025024414,127260000,61.64185797077347,91.25397266899753,85.45192773001534,79.64988279103315,11904000.0,True,False,True,False,0,0
2019-03-27,89.20649719238281,89.375,87.28399658203125,88.28500366210938,86496000,60.107759532984375,92.21514892847993,86.65332085745675,81.09149278643356,-10822000.0,True,False,True,False,-1,0
2019-04-09,92.27449798583984,92.65450286865234,91.58899688720703,91.79199981689453,74288000,66.81031074863125,92.98277843353729,90.1879643031529,87.3931501727685,-768000.0,True,False,True,False,-1,0
2019-04-12,92.41999816894531,92.57499694824219,92.06500244140625,92.15299987792969,62288000,67.10563150447291,93.63998302642874,90.81714303152901,87.99430303662929,9192000.0,True,False,True,False,-1,0
2019-04-18,93.43949890136719,93.54100036621094,92.9739990234375,93.08450317382812,54998000,69.49252622476007,93.68994194486172,91.99853570120675,90.30712945755178,-2872000.0,True,False,True,False,0,0
2019-05-02,95.66649627685547,96.07749938964844,94.09349822998047,95.04100036621094,79258000,60.877293312209666,98.04469193526445,94.71600014822823,91.38730836119201,16918000.0,True,False,True,False,0,0
2019-05-13,91.8280029296875,92.3270034790039,90.9000015258789,91.13400268554688,115668000,40.336841079160266,99.02032548777193,95.70082146780831,92.3813174478447,1308000.0,True,False,True,False,0,0
2019-05-23,91.82949829101562,92.19999694824219,90.20999908447266,90.77400207519531,88486000,40.7075241535289,97.62559784904114,93.86192866734096,90.09825948564078,29754000.0,True,False,True,False,1,0
2019-06-03,88.00050354003906,88.31449890136719,83.5999984741211,84.6344985961914,181974000,27.18732545210156,96.52624281111477,91.58025087629046,86.63425894146616,89598000.0,True,False,True,False,0,0
2019-06-12,92.6989974975586,93.25,92.21900177001953,92.76599884033203,53566000,54.42030668760564,95.0509143602303,89.94485800606864,84.83880165190699,-27288000.0,True,False,True,False,0,0
2019-06-25,95.59200286865234,95.81950378417969,93.62100219726562,93.91349792480469,60246000,53.514439962747915,97.93345854754985,93.55664225987026,89.17982597219067,14586000.0,True,False,True,False,-1,0
2019-06-28,95.45500183105469,95.64700317382812,94.19999694824219,94.68150329589844,60748000,55.518994754169505,96.5121902152004,94.54492786952427,92.57766552384814,17914000.0,True,False,True,False,0,0
2019-07-19,99.56050109863281,99.80000305175781,98.11150360107422,98.22599792480469,63712000,55.45566232465149,102.10152187975122,98.83517783028739,95.56883378082357,-6026000.0,True,False,True,False,0,0
2019-08-05,88.51100158691406,89.43350219726562,87.43900299072266,88.25650024414062,121164000,23.770412838716652,103.37608108282399,96.26321356637138,89.15034604991877,22040000.0,True,False,True,False,0,0
2019-08-23,89.65149688720703,90.24500274658203,87.2614974975586,87.48100280761719,105416000,36.78824959839331,92.14842542828335,89.84975106375558,87.5510766992278,52346000.0,True,False,True,False,0,0
2019-09-10,91.13749694824219,91.29049682617188,90.26699829101562,91.02749633789062,52278000,50.36653073080222,92.71847849693224,89.82874952043805,86.93902054394387,-7712000.0,True,False,True,False,0,0
2019-09-16,91.20099639892578,91.28450012207031,90.01000213623047,90.39199829101562,73510000,47.136271412534576,93.20188261955859,90.42528479439872,87.64868696923885,34084000.0,True,False,True,False,1,0
2019-09-27,87.4000015258789,87.45600128173828,85.69100189208984,86.27249908447266,78144000,35.3706239531832,93.54528265690233,89.82310594831195,86.10092923972157,7408000.0,True,False,True,False,1,0
2019-10-02,86.38700103759766,86.44450378417969,85.25,85.6614990234375,66022000,34.47760799896205,92.85442199378319,88.74346378871373,84.63250558364426,4332000.0,True,False,True,False,0,0
2019-10-08,86.12449645996094,86.3499984741211,85.25,85.27549743652344,50840000,35.6873008028512,90.54467931691445,87.36864198957171,84.19260466222897,7746000.0,True,False,True,False,0,0
2019-10-18,89.38999938964844,89.6989974975586,87.45999908447266,87.87550354003906,67250000,48.960501472266365,89.31802714431805,86.9697151184082,84.62140309249835,14302000.0,True,False,True,False,-1,0
2019-10-25,84.87750244140625,88.21050262451172,84.75,88.06649780273438,192528000,49.245171030207594,90.2760314337933,87.71992874145508,85.16382604911685,103606000.0,True,False,True,False,0,0
2019-11-15,88.00250244140625,88.08399963378906,86.64299774169922,86.97450256347656,78552000,40.33357725823199,90.73427377155323,88.87096459524972,87.0076554189462,33256000.0,True,False,True,False,1,0
2019-11-21,87.1500015258789,87.34349822998047,86.51799774169922,86.7354965209961,53258000,39.87970879825377,90.72077300868993,88.42367935180664,86.12658569492335,-2542000.0,True,False,True,False,0,0
2019-12-05,88.17500305175781,88.17500305175781,87.0,87.02400207519531,56476000,42.214687991888425,90.76795170075623,88.26282228742328,85.75769287409032,3074000.0,True,False,True,False,-1,0
2019-12-10,87.37000274658203,87.53350067138672,86.75,86.96050262451172,50286000,42.41857991480277,90.77040136625052,88.24678639003209,85.72317141381365,1430000.0,True,False,True,False,0,0
2019-12-30,93.69999694824219,94.19999694824219,92.03099822998047,92.34449768066406,73494000,64.51947171745327,93.62346979192927,89.64124952043805,85.65902924894684,-50238000.0,True,False,True,False,0,0
2020-01-27,91.0,92.05000305175781,90.76699829101562,91.41699981689453,70570000,44.13229113215501,95.88726113449171,93.93742861066546,91.98759608683922,-4754000.0,True,False,True,False,0,0
2020-02-14,107.78399658203125,107.9520034790039,106.29450225830078,106.74349975585938,52124000,74.90105511411976,112.5376266482978,101.94053486415318,91.34344308000856,-8512000.0,True,False,True,False,0,0
2020-02-28,90.73149871826172,94.48799896240234,90.55650329589844,94.1875,189620000,34.74650685319339,113.85426557452348,103.69314302716937,93.53202047981526,26740000.0,True,False,True,False,1,1
2020-03-09,88.69300079345703,93.13849639892578,88.06449890136719,90.03050231933594,156264000,34.23730341661748,108.81044394649564,98.61949975149972,88.4285555565038,50792000.0,True,False,True,False,1,1
2020-03-12,86.0989990234375,88.25,83.75,83.83049774169922,226924000,31.52339526017544,103.37100882837925,94.94092832292829,86.51084781747733,114428000.0,True,False,True,False,0,0
2020-03-25,96.03450012207031,97.51300048828125,94.28900146484375,94.29199981689453,129582000,49.503990082697555,99.15016083652417,91.63846370152065,84.12676656651713,-13360000.0,True,False,True,False,-1,0
2020-04-03,95.55750274658203,96.31649780273438,94.4574966430664,95.32949829101562,72198000,49.97469222479978,99.50372394819591,94.98574938092914,90.46777481366236,-14522000.0,True,False,True,False,-1,0
2020-04-21,120.83049774169922,121.41549682617188,113.98300170898438,116.40599822998047,149534000,66.93331413150887,126.14608468681917,107.47449983869281,88.80291499056645,34120000.0,True,False,True,False,0,0
2020-04-28,118.6050033569336,118.67500305175781,115.30000305175781,115.7040023803711,105388000,60.71423906465835,127.25778812200568,115.04925046648297,102.84071281096027,-7524000.0,True,False,True,False,1,0
2020-05-01,116.83999633789062,118.12200164794922,112.90950012207031,114.302001953125,195452000,54.096002280273325,123.40901751255947,118.18539319719586,112.96176888183226,4760000.0,True,False,True,False,0,0
2020-05-12,120.59249877929688,120.94999694824219,117.75,117.84750366210938,61498000,56.49758316383037,123.03944717602874,118.32400076729911,113.60855435856948,-3686000.0,True,False,True,False,0,0
2020-05-28,119.21649932861328,121.84850311279297,118.9114990234375,120.05500030517578,63804000,54.911188786005674,124.26055709566171,120.7236077444894,117.18665839331709,-37334000.0,True,False,True,False,-1,0
2020-06-04,123.87149810791016,125.37699890136719,122.50050354003906,123.02999877929688,58974000,59.33464885155962,125.02739659309523,122.23250034877232,119.4376041044494,5554000.0,True,False,True,False,-1,0
2020-06-12,130.0605010986328,131.07400512695312,125.1675033569336,127.2509994506836,108722000,59.950844799310346,131.69815948319942,124.7018574305943,117.70555537798919,-7280000.0,True,False,True,False,-1,0
2020-06-29,134.50050354003906,134.83999633789062,131.50399780273438,134.0189971923828,84468000,60.968360949508074,139.7825456030327,133.03146471296037,126.28038382288804,-45548000.0,True,False,True,False,0,0
2020-07-17,150.4499969482422,151.1999969482422,147.42250061035156,148.09849548339844,95226000,57.80927674651244,163.96101011804188,149.59942626953125,135.23784242102062,-32658000.0,True,False,True,False,0,0
2020-07-23,154.9134979248047,154.9134979248047,148.5,149.32749938964844,113138000,53.87661890513381,161.67866135926013,153.93296269008093,146.18726402090172,31054000.0,True,False,True,False,0,0
2020-07-28,152.7135009765625,153.85450744628906,149.78799438476562,150.01649475097656,62534000,53.777136089570135,161.62066462816813,153.66931915283203,145.71797367749593,-20876000.0,True,False,True,False,0,0
2020-08-11,155.66000366210938,157.96099853515625,153.64999389648438,154.0334930419922,74362000,52.65033717093929,162.45946463374045,154.92189025878906,147.38431588383767,11016000.0,True,False,True,False,-1,0
2020-08-14,158.90899658203125,158.91200256347656,156.0,157.4010009765625,55034000,56.41739043921225,162.68889531405853,156.42406899588448,150.15924267771044,-7946000.0,True,False,True,False,0,0
2020-09-08,157.1999969482422,162.54249572753906,156.5,157.49200439453125,121884000,42.82728116531223,177.9078116271518,167.97914123535156,158.05047084355132,-53752000.0,True,False,True,False,0,0
2020-09-18,151.58700561523438,151.88999938964844,145.27699279785156,147.74549865722656,177852000,35.84869429422906,178.75608865345308,161.26703425816126,143.77797986286944,48870000.0,True,False,True,False,0,0
2020-10-06,158.25,159.10000610351562,154.5,154.9980010986328,101738000,47.22313942372617,163.03507818211133,154.5748563494001,146.11463451668888,26232000.0,True,False,True,False,0,0
2020-10-22,159.49349975585938,159.9375,156.0970001220703,158.82000732421875,84240000,47.112777064758944,172.94342548241818,162.9258575439453,152.90828960547245,-7614000.0,True,False,True,False,0,0
2020-11-02,153.08700561523438,153.98550415039062,147.50599670410156,150.2239990234375,145148000,38.68831669819482,169.75296678394812,160.26007189069475,150.76717699744137,-22580000.0,True,False,True,False,0,0
2020-11-10,154.75100708007812,155.6999969482422,150.9739990234375,151.75100708007812,131820000,42.42776586660489,168.71426843372123,158.53675188337053,148.35923533301983,-11988000.0,True,False,True,False,-1,0
2020-11-23,155.8350067138672,156.9875030517578,153.2729949951172,154.91949462890625,94178000,45.817986957632755,165.4979867216472,157.55985804966517,149.62172937768312,26690000.0,True,False,True,False,-1,0
2020-11-30,160.4239959716797,161.41949462890625,156.27749633789062,158.40199279785156,81278000,51.00418579169095,160.16556735360643,156.30357142857142,152.4415755035364,33420000.0,True,False,True,False,0,0
2020-12-10,154.44949340820312,157.10499572753906,153.8000030517578,155.07449340820312,60604000,44.114376414989074,161.9163969395862,157.77928379603796,153.6421706524897,-21412000.0,True,False,True,False,0,0
2020-12-18,162.19949340820312,162.4709930419922,158.5800018310547,160.08250427246094,119914000,53.672189351900826,163.03066434012538,158.6824994768415,154.33433461355764,50428000.0,True,False,True,False,0,0
2020-12-24,159.69500732421875,160.10000610351562,158.4499969482422,158.63450622558594,29038000,49.70158259874205,162.93397362469483,158.67442975725447,154.41488588981412,-12838000.0,True,False,True,False,1,0
2021-01-06,157.32400512695312,159.87550354003906,156.55799865722656,156.91900634765625,87896000,44.101346078353835,166.0420919882385,161.22003827776228,156.39798456728607,34786000.0,True,False,True,False,1,0
2021-01-11,157.40049743652344,157.81900024414062,155.5,155.7104949951172,73668000,42.629250826563805,166.16371555242878,160.43567984444755,154.7076441364663,2914000.0,True,False,True,False,0,0
