,EntryPrice,ExitPrice,PnL,Quantity
0,125.87000274658203,138.0399932861328,0.0,79
1,125.6500015258789,135.97000122070312,0.0,79
2,131.5500030517578,134.8300018310547,0.0,76
3,135.8699951171875,133.7899932861328,-0.0,73
4,136.02000427246094,132.1199951171875,-0.0,73
5,138.0500030517578,131.5800018310547,-0.0,72
6,140.22000122070312,127.86000061035156,-0.0,71
7,140.35000610351562,130.11000061035156,-0.0,71
8,141.1699981689453,128.6699981689453,-0.0,70
9,138.63999938964844,129.6199951171875,-0.0,72
10,138.0399932861328,133.61000061035156,-0.0,72
11,135.97000122070312,135.13999938964844,-0.0,73
12,134.8300018310547,138.25,0.0,74
13,133.7899932861328,137.97999572753906,0.0,74
14,132.1199951171875,140.13999938964844,0.0,75
15,131.5800018310547,139.5800018310547,0.0,75
16,127.86000061035156,139.66000366210938,0.0,78
17,130.11000061035156,139.27000427246094,0.0,76
18,128.6699981689453,141.25,0.0,77
19,129.6199951171875,144.64999389648438,0.0,77
20,133.61000061035156,145.10000610351562,0.0,74
21,135.13999938964844,145.58999633789062,0.0,73
22,138.25,148.02000427246094,0.0,72
23,137.97999572753906,149.41000366210938,0.0,72
24,140.13999938964844,150.61000061035156,0.0,71
25,139.5800018310547,153.25999450683594,0.0,71
26,139.66000366210938,151.17999267578125,0.0,71
27,139.27000427246094,147.1699981689453,0.0,71
28,141.25,150.5,0.0,70
29,144.64999389648438,150.00999450683594,0.0,69
30,145.10000610351562,152.91000366210938,0.0,68
31,145.58999633789062,150.55999755859375,0.0,68
32,148.02000427246094,150.91000366210938,0.0,67
33,149.41000366210938,152.91000366210938,0.0,66
34,150.61000061035156,151.8300018310547,0.0,66
35,153.25999450683594,155.1300048828125,-121.55067443847656,65
36,151.17999267578125,154.32000732421875,0.0,66
37,147.1699981689453,156.14999389648438,0.0,67
38,150.5,155.3699951171875,0.0,66
39,150.00999450683594,153.50999450683594,0.0,66
40,152.91000366210938,155.08999633789062,0.0,65
41,150.55999755859375,157.64999389648438,0.0,66
42,150.91000366210938,155.13999938964844,0.0,66
43,152.91000366210938,150.97000122070312,-0.0,65
44,151.8300018310547,149.4600067138672,-0.0,65
45,155.1300048828125,150.6199951171875,-0.0,64
46,154.32000732421875,152.5500030517578,-0.0,64
47,156.14999389648438,155.08999633789062,-0.0,64
48,155.3699951171875,152.67999267578125,-0.0,64
49,153.50999450683594,154.47999572753906,0.0,65
50,155.08999633789062,152.22999572753906,-0.0,64
51,157.64999389648438,153.7100067138672,-0.0,63
52,155.13999938964844,153.6199951171875,-0.0,64
53,150.97000122070312,152.5399932861328,0.0,66
54,149.4600067138672,154.92999267578125,0.0,66
55,150.6199951171875,155.1199951171875,0.0,66
56,152.5500030517578,156.27999877929688,0.0,65
57,155.08999633789062,155.9499969482422,0.0,64
58,152.67999267578125,154.08999633789062,0.0,65
59,154.47999572753906,151.2100067138672,-0.0,64
60,152.22999572753906,152.1699981689453,-0.0,65
61,153.7100067138672,153.3000030517578,-0.0,65
62,153.6199951171875,152.64999389648438,-0.0,65
63,152.5399932861328,149.27000427246094,-0.0,65
64,154.92999267578125,150.5399932861328,-0.0,64
65,155.1199951171875,147.3699951171875,-0.0,64
66,156.27999877929688,150.19000244140625,-0.0,63
67,155.9499969482422,150.55999755859375,-0.0,64
68,154.08999633789062,151.25,-0.0,64
69,151.2100067138672,152.22999572753906,0.0,66
70,152.1699981689453,155.19000244140625,0.0,65
71,153.3000030517578,153.80999755859375,0.0,65
72,152.64999389648438,153.36000061035156,0.0,65
73,149.27000427246094,155.47999572753906,0.0,66
74,150.5399932861328,157.52000427246094,0.0,66
75,147.3699951171875,160.69000244140625,0.0,67
76,150.19000244140625,161.24000549316406,0.0,66
77,150.55999755859375,161.22000122070312,0.0,66
78,151.25,158.5399932861328,0.0,66
79,152.22999572753906,157.4499969482422,0.0,65
80,155.19000244140625,161.5,0.0,64
81,153.80999755859375,164.00999450683594,0.0,65
82,153.36000061035156,164.6699981689453,0.0,65
83,155.47999572753906,162.35000610351562,0.0,64
84,157.52000427246094,161.11000061035156,0.0,63
85,160.69000244140625,160.8300018310547,0.0,62
86,161.24000549316406,162.66000366210938,0.0,62
87,161.22000122070312,163.5399932861328,0.0,62
88,158.5399932861328,161.85000610351562,0.0,63
89,157.4499969482422,161.8300018310547,0.0,63
90,161.5,164.35000610351562,0.0,61
91,164.00999450683594,164.24000549316406,0.0,60
92,164.6699981689453,166.0500030517578,-82.80029296875,60
93,162.35000610351562,166.05999755859375,0.0,61
94,161.11000061035156,166.1699981689453,0.0,62
95,160.8300018310547,166.44000244140625,0.0,62
96,162.66000366210938,165.66000366210938,0.0,61
97,163.5399932861328,165.0,-89.06040954589844,61
98,161.85000610351562,162.94000244140625,0.0,61
99,161.8300018310547,160.39999389648438,-0.0,61
100,164.35000610351562,160.2899932861328,-0.0,60
101,164.24000549316406,157.57000732421875,-0.0,60
102,166.0500030517578,155.17999267578125,-0.0,60
103,166.05999755859375,156.27000427246094,-0.0,60
104,166.1699981689453,151.75999450683594,-0.0,60
105,166.44000244140625,147.9199981689453,1111.2002563476562,60
106,165.66000366210938,150.42999267578125,-0.0,60
107,165.0,150.2100067138672,-0.0,60
108,162.94000244140625,151.1199951171875,-0.0,61
109,160.39999389648438,152.50999450683594,-0.0,62
110,160.2899932861328,154.0500030517578,-0.0,62
111,157.57000732421875,154.3300018310547,-0.0,63
112,155.17999267578125,154.13999938964844,-0.0,64
113,156.27000427246094,155.5399932861328,-0.0,63
114,151.75999450683594,157.0800018310547,0.0,65
115,147.9199981689453,156.02999877929688,0.0,67
116,150.42999267578125,153.41000366210938,0.0,66
117,150.2100067138672,153.58999633789062,0.0,66
118,151.1199951171875,150.94000244140625,-0.0,66
119,152.50999450683594,155.77000427246094,0.0,65
120,154.0500030517578,158.0,0.0,64
121,154.3300018310547,155.64999389648438,0.0,64
122,154.13999938964844,155.1199951171875,0.0,64
123,155.5399932861328,155.4600067138672,-0.0,64
124,157.0800018310547,151.91000366210938,-0.0,63
125,156.02999877929688,146.97000122070312,-0.0,64
126,153.41000366210938,149.7100067138672,-0.0,65
127,153.58999633789062,152.86000061035156,-0.0,65
128,150.94000244140625,150.92999267578125,-0.0,66
129,155.77000427246094,150.63999938964844,-0.0,64
130,158.0,151.64999389648438,-0.0,63
131,155.64999389648438,151.4499969482422,-0.0,64
132,155.1199951171875,151.6999969482422,-0.0,64
133,155.4600067138672,153.0,-0.0,64
134,151.91000366210938,151.77999877929688,-0.0,65
135,146.97000122070312,151.1699981689453,0.0,68
136,149.7100067138672,152.88999938964844,0.0,66
137,152.86000061035156,151.24000549316406,-0.0,65
138,150.92999267578125,153.14999389648438,0.0,66
139,150.63999938964844,157.5,0.0,66
140,151.64999389648438,157.3300018310547,0.0,65
141,151.4499969482422,159.25999450683594,0.0,66
142,151.6999969482422,161.16000366210938,0.0,65
143,153.0,161.7899932861328,0.0,65
144,151.77999877929688,159.97999572753906,0.0,65
145,151.1699981689453,158.92999267578125,0.0,66
146,152.88999938964844,157.00999450683594,0.0,65
147,151.24000549316406,155.5800018310547,0.0,66
148,153.14999389648438,154.27999877929688,0.0,65
149,157.5,154.72000122070312,-0.0,63
150,157.3300018310547,156.6999969482422,-0.0,63
151,159.25999450683594,157.6699981689453,-0.0,62
152,161.16000366210938,160.9199981689453,-0.0,62
153,161.7899932861328,161.75,2.4395904541015625,61
154,159.97999572753906,163.0500030517578,0.0,62
155,158.92999267578125,160.44000244140625,0.0,62
156,157.00999450683594,159.9499969482422,0.0,63
157,155.5800018310547,159.72000122070312,0.0,64
158,154.27999877929688,160.4600067138672,0.0,64
159,154.72000122070312,159.49000549316406,0.0,64
160,156.6999969482422,159.2100067138672,0.0,63
161,157.6699981689453,158.5,0.0,63
162,160.9199981689453,159.19000244140625,-0.0,62
163,161.75,157.36000061035156,-0.0,61
164,163.0500030517578,159.86000061035156,194.59014892578125,61
165,160.44000244140625,157.07000732421875,-0.0,62
166,159.9499969482422,158.16000366210938,-0.0,62
167,159.72000122070312,158.08999633789062,-0.0,62
168,160.4600067138672,157.67999267578125,-0.0,62
169,159.49000549316406,152.9600067138672,-0.0,62
170,159.2100067138672,152.97999572753906,-0.0,62
171,158.5,155.91000366210938,-0.0,63
172,159.19000244140625,161.17999267578125,0.0,62
173,157.36000061035156,163.0399932861328,0.0,63
174,159.86000061035156,166.97999572753906,0.0,62
175,157.07000732421875,166.0800018310547,0.0,63
176,158.16000366210938,165.9499969482422,0.0,63
177,158.08999633789062,163.69000244140625,0.0,63
178,157.67999267578125,167.1300048828125,0.0,63
179,152.9600067138672,166.9499969482422,0.0,65
180,152.97999572753906,168.66000366210938,0.0,65
181,155.91000366210938,169.02000427246094,0.0,64
182,161.17999267578125,170.08999633789062,0.0,62
183,163.0399932861328,170.22000122070312,0.0,61
184,166.97999572753906,166.63999938964844,-0.0,59
185,166.0800018310547,165.36000061035156,-0.0,60
186,165.9499969482422,161.0,-0.0,60
187,163.69000244140625,163.47000122070312,-0.0,61
188,167.1300048828125,166.61000061035156,-0.0,59
189,166.9499969482422,166.5500030517578,-0.0,59
190,168.66000366210938,168.57000732421875,-0.0,59
191,169.02000427246094,170.83999633789062,0.0,59
192,170.08999633789062,169.5,-0.0,58
193,170.22000122070312,171.77999877929688,-90.4798583984375,58
194,166.63999938964844,170.94000244140625,0.0,60
195,165.36000061035156,171.39999389648438,0.0,60
196,161.0,167.8300018310547,0.0,62
197,163.47000122070312,170.36000061035156,0.0,61
198,166.61000061035156,169.88999938964844,0.0,60
199,166.5500030517578,169.8000030517578,0.0,60
200,168.57000732421875,170.47000122070312,0.0,59
201,170.83999633789062,170.52999877929688,-0.0,58
202,169.5,168.2899932861328,-0.0,58
203,171.77999877929688,168.0500030517578,-0.0,58
204,170.94000244140625,169.05999755859375,-0.0,58
205,171.39999389648438,167.77999877929688,-0.0,58
206,167.8300018310547,167.6199951171875,-0.0,59
207,170.36000061035156,167.61000061035156,-0.0,58
208,169.88999938964844,166.86000061035156,-0.0,58
209,169.8000030517578,166.55999755859375,-0.0,58
210,170.47000122070312,165.36000061035156,-0.0,58
211,170.52999877929688,164.47000122070312,-0.0,58
212,168.2899932861328,163.0500030517578,-0.0,59
213,168.0500030517578,160.9199981689453,-0.0,59
214,169.05999755859375,164.35000610351562,-0.0,59
215,167.77999877929688,168.27999877929688,0.0,59
216,167.6199951171875,166.9600067138672,-0.0,59
217,167.61000061035156,161.92999267578125,-0.0,59
218,166.86000061035156,161.22999572753906,-0.0,59
219,166.55999755859375,158.8300018310547,-0.0,60
220,165.36000061035156,157.88999938964844,-0.0,60
221,164.47000122070312,161.2100067138672,-0.0,60
222,163.0500030517578,158.2899932861328,-0.0,61
223,160.9199981689453,160.16000366210938,-0.0,62
224,164.35000610351562,162.57000732421875,-0.0,60
225,168.27999877929688,160.7100067138672,-0.0,59
226,166.9600067138672,160.4600067138672,-0.0,59
227,161.92999267578125,159.82000732421875,-0.0,61
228,161.22999572753906,157.9199981689453,-0.0,62
229,158.8300018310547,159.1300048828125,0.0,62
230,157.88999938964844,157.94000244140625,0.0,63
231,161.2100067138672,160.41000366210938,-0.0,62
232,158.2899932861328,156.75999450683594,-0.0,63
233,160.16000366210938,153.94000244140625,-0.0,62
234,162.57000732421875,156.08999633789062,-0.0,61
235,160.7100067138672,156.6999969482422,-0.0,62
236,160.4600067138672,157.25999450683594,-0.0,62
237,159.82000732421875,158.16000366210938,-0.0,62
238,157.9199981689453,158.63999938964844,0.0,63
239,159.1300048828125,158.55999755859375,-0.0,62
240,157.94000244140625,158.47999572753906,0.0,63
241,160.41000366210938,158.35000610351562,-0.0,62
242,156.75999450683594,161.6999969482422,0.0,63
243,153.94000244140625,167.8300018310547,0.0,64
244,156.08999633789062,163.77999877929688,0.0,64
245,156.6999969482422,165.52000427246094,0.0,63
246,157.25999450683594,167.16000366210938,0.0,63
247,158.16000366210938,167.32000732421875,0.0,63
248,158.63999938964844,167.49000549316406,0.0,63
249,158.55999755859375,168.44000244140625,0.0,63
250,158.47999572753906,168.22999572753906,0.0,63
251,158.35000610351562,157.88999938964844,-0.0,63
252,161.6999969482422,151.27000427246094,-0.0,61
253,167.8300018310547,148.92999267578125,-0.0,59
254,163.77999877929688,147.66000366210938,-0.0,61
255,165.52000427246094,145.0800018310547,-0.0,60
256,167.16000366210938,144.9499969482422,-0.0,59
257,167.32000732421875,146.52999877929688,-0.0,59
258,167.49000549316406,147.9199981689453,-0.0,59
259,168.44000244140625,145.30999755859375,-0.0,59
260,168.22999572753906,146.61000061035156,-0.0,59
261,157.88999938964844,148.60000610351562,-0.0,63
262,151.27000427246094,151.14999389648438,-0.0,66
263,148.92999267578125,149.94000244140625,0.0,67
264,147.66000366210938,148.6999969482422,0.0,67
265,145.0800018310547,152.55999755859375,0.0,68
266,144.9499969482422,153.07000732421875,0.0,68
267,146.52999877929688,155.9499969482422,0.0,68
268,147.9199981689453,156.60000610351562,0.0,67
269,145.30999755859375,155.9499969482422,0.0,68
270,146.61000061035156,153.9199981689453,0.0,68
271,148.60000610351562,152.49000549316406,0.0,67
272,151.14999389648438,154.72000122070312,0.0,66
273,149.94000244140625,155.0,0.0,66
274,148.6999969482422,151.42999267578125,0.0,67
275,152.55999755859375,152.13999938964844,-0.0,65
276,153.07000732421875,151.8699951171875,-0.0,65
277,155.9499969482422,148.69000244140625,-0.0,64
278,156.60000610351562,144.5500030517578,-0.0,63
279,155.9499969482422,147.97000122070312,-0.0,64
280,153.9199981689453,141.8000030517578,-0.0,64
281,152.49000549316406,136.4499969482422,-0.0,65
282,154.72000122070312,139.27999877929688,-0.0,64
283,155.0,138.2899932861328,-0.0,64
284,151.42999267578125,134.39999389648438,-0.0,66
285,152.13999938964844,129.2100067138672,-0.0,65
286,151.8699951171875,128.3000030517578,-0.0,65
287,148.69000244140625,133.44000244140625,-0.0,67
288,144.5500030517578,131.86000061035156,-0.0,69
289,147.97000122070312,128.88999938964844,-0.0,67
290,141.8000030517578,130.1699981689453,-0.0,70
291,136.4499969482422,132.47999572753906,-0.0,73
292,139.27999877929688,138.39999389648438,-0.0,71
293,138.2899932861328,140.14999389648438,0.0,72
294,134.39999389648438,140.10000610351562,0.0,74
295,129.2100067138672,139.64999389648438,0.0,77
296,128.3000030517578,142.6199951171875,0.0,77
297,133.44000244140625,139.77999877929688,0.0,74
298,131.86000061035156,140.69000244140625,0.0,75
299,128.88999938964844,141.9199981689453,0.0,77
300,130.1699981689453,140.8699951171875,0.0,76
301,132.47999572753906,141.17999267578125,0.0,75
302,138.39999389648438,140.5399932861328,0.0,72
303,140.14999389648438,136.32000732421875,-0.0,71
304,140.10000610351562,135.30999755859375,-0.0,71
305,139.64999389648438,135.91000366210938,-0.0,71
306,142.6199951171875,133.33999633789062,-0.0,70
307,139.77999877929688,131.49000549316406,-0.0,71
308,140.69000244140625,131.08999633789062,-0.0,71
309,141.9199981689453,133.49000549316406,-0.0,70
310,140.8699951171875,133.0,-0.0,70
311,141.17999267578125,131.5399932861328,-0.0,70
312,140.5399932861328,127.30000305175781,-0.0,71
313,136.32000732421875,126.12000274658203,-0.0,73
314,135.30999755859375,128.4600067138672,-0.0,73
315,135.91000366210938,131.1199951171875,-0.0,73
316,133.33999633789062,131.5800018310547,-0.0,74
317,131.49000549316406,130.55999755859375,-0.0,76
318,131.08999633789062,126.80999755859375,-0.0,76
319,133.49000549316406,126.7699966430664,-0.0,74
320,133.0,123.0199966430664,-0.0,75
321,131.5399932861328,121.41999816894531,-0.0,76
322,127.30000305175781,123.33999633789062,-0.0,78
323,126.12000274658203,119.36000061035156,-0.0,79
324,128.4600067138672,120.44999694824219,-0.0,77
325,131.1199951171875,123.02999877929688,-0.0,76
326,131.5800018310547,127.0999984741211,-0.0,75
327,130.55999755859375,123.91999816894531,-0.0,76
328,126.80999755859375,123.72000122070312,-0.0,78
329,126.7699966430664,121.86000061035156,-0.0,78
330,123.0199966430664,118.88999938964844,-0.0,81
331,121.41999816894531,118.13999938964844,-0.0,82
332,123.33999633789062,118.04000091552734,-0.0,81
333,119.36000061035156,119.08999633789062,-0.0,83
334,120.44999694824219,118.26000213623047,-0.0,83
335,123.02999877929688,122.18000030517578,-0.0,81
336,127.0999984741211,120.08999633789062,-0.0,78
337,123.91999816894531,118.30999755859375,-0.0,80
338,123.72000122070312,117.33999633789062,-0.0,80
339,121.86000061035156,124.5999984741211,0.0,82
340,118.88999938964844,126.36000061035156,0.0,84
341,118.13999938964844,127.23999786376953,0.0,84
342,118.04000091552734,129.44000244140625,0.0,84
343,119.08999633789062,131.27000427246094,0.0,83
344,118.26000213623047,132.22999572753906,0.0,84
345,122.18000030517578,129.91000366210938,0.0,81
346,120.08999633789062,132.0,0.0,83
347,118.30999755859375,130.16000366210938,0.0,84
348,117.33999633789062,129.72999572753906,0.0,85
349,124.5999984741211,130.07000732421875,0.0,80
350,126.36000061035156,128.0,0.0,79
351,127.23999786376953,125.30999755859375,-0.0,78
352,129.44000244140625,119.55000305175781,-0.0,77
353,131.27000427246094,115.98999786376953,-0.0,76
354,132.22999572753906,114.05999755859375,-0.0,75
355,129.91000366210938,115.41000366210938,-0.0,76
356,132.0,113.43000030517578,-0.0,75
357,130.16000366210938,113.02999877929688,-0.0,76
358,129.72999572753906,115.83000183105469,-0.0,77
359,130.07000732421875,115.18000030517578,-0.0,76
360,128.0,113.91999816894531,-0.0,78
361,125.30999755859375,117.31999969482422,-0.0,79
362,119.55000305175781,116.37999725341797,-0.0,83
363,115.98999786376953,115.81999969482422,-0.0,86
364,114.05999755859375,115.30000305175781,0.0,87
365,115.41000366210938,112.61000061035156,-0.0,86
366,113.43000030517578,114.05000305175781,0.0,88
367,113.02999877929688,112.62000274658203,-0.0,88
368,115.83000183105469,111.88999938964844,-0.0,86
369,115.18000030517578,114.72000122070312,-0.0,86
370,113.91999816894531,114.36000061035156,0.0,87
371,117.31999969482422,112.86000061035156,-0.0,85
